event,alpha,q,score
GW190412,1.66,2.2228977323857775,1.9272410752704645
GW190412,1.665,2.228252595234371,1.1317822506635435
GW190412,1.67,2.2336203577119975,0.8955279075487195
GW190412,1.675,2.2390010508932967,1.901927618484725
GW190412,1.68,2.2443947059277645,1.7132956713512444
GW190412,1.685,2.2498013540399353,0.5811923477975904
GW190412,1.69,2.2552210265295614,0.7441179565736176
GW190412,1.695,2.2606537547717953,1.3855122758099614
GW190412,1.7,2.2660995702173703,1.2304953777150207
GW190412,1.705,2.2715585043927837,1.6208363525389833
GW190412,1.71,2.277030588900479,0.9360352818417454
GW190412,1.715,2.2825158554190277,1.3263312331368744
GW190412,1.72,2.288014335703314,1.3857761564346327
GW190412,1.725,2.293526061584719,0.5979433674627059
GW190412,1.73,2.2990510649713025,1.5566622597136432
GW190412,1.735,2.3045893778479907,1.2763122600012622
GW190412,1.74,2.31014103227676,1.108427617216301
GW190412,1.745,2.3157060603968227,1.2519370086948003
GW190412,1.75,2.3212844944248117,1.0179256653791287
GW190412,1.7550000000000001,2.3268763666549708,1.8003760619991147
GW190412,1.76,2.3324817094593366,0.8143659054843999
GW190412,1.7650000000000001,2.338100555287931,1.049492556083775
GW190412,1.77,2.3437329366689443,0.9834925649973414
GW190412,1.7750000000000001,2.3493788862089273,0.7751530529812914
GW190412,1.78,2.355038436592978,0.6059095768208544
GW190412,1.785,2.3607116205849317,0.9254066702039778
GW190412,1.79,2.3663984710275496,0.9057724060703104
GW190412,1.795,2.37209902084271,1.4191420002543824
GW190412,1.8,2.3778133030316,0.9043494940841728
GW190521,0.5,1.272019649514069,1.3829108699701407
GW190521,0.505,1.2750838888916283,1.7374409982288452
GW190521,0.51,1.2781555098870472,1.083238374391511
GW190521,0.515,1.281234530282319,1.8994078744383078
GW190521,0.52,1.2843209679022718,1.0021124335895806
GW190521,0.525,1.2874148406146741,1.0739207242410223
GW190521,0.53,1.2905161663303362,1.0879438750317671
GW190521,0.535,1.2936249630032153,0.5410640496849869
GW190521,0.54,1.2967412486305185,1.5345409976621844
GW190521,0.545,1.2998650412528077,1.7424507065207755
GW190521,0.55,1.3029963589541034,1.6280122417878395
GW190521,0.555,1.30613521986199,1.9946999869942126
GW190521,0.56,1.3092816421477205,1.1563467439865827
GW190521,0.565,1.3124356440263212,1.322881261684802
GW190521,0.5700000000000001,1.315597243756698,0.5585787428461035
GW190521,0.575,1.3187664596417414,1.4317336975718629
GW190521,0.58,1.3219433100284335,0.7836027875264642
GW190521,0.585,1.3251278133079525,1.920100218673032
GW190521,0.59,1.3283199879157803,1.1686238502522457
GW190521,0.595,1.33151985233181,0.8292583415032678
GW190521,0.6,1.3347274250804508,1.2339310601517888
GW190521,0.605,1.337942724730737,0.9910597773324585
GW190521,0.61,1.3411657698964345,1.2436834790937088
GW190521,0.615,1.3443965792361496,1.6940278237804152
GW190521,0.62,1.3476351714534356,1.6215878208031207
GW190521,0.625,1.3508815652969026,1.3218321161354303
GW190521,0.63,1.3541357795603244,0.9156771127376833
GW190521,0.635,1.3573978330827488,0.88434201628641
GW190521,0.64,1.360667744748606,0.6916692429409702
GW190521,0.645,1.3639455334878179,1.3338853531082948
GW190521,0.65,1.3672312182759074,1.7570284269160457
GW190521,0.655,1.370524818134109,1.0566140779257254
GW190521,0.66,1.3738263521294785,1.4227295901875348
GW190521,0.665,1.3771358393750033,0.8370481438935017
GW190521,0.67,1.380453299029713,1.9564489918906314
GW190521,0.675,1.3837787502987906,1.504326182501338
GW190521,0.6799999999999999,1.3871122124336837,0.5426731396463184
GW190521,0.685,1.3904537047322156,1.1996269444270296
GW190521,0.69,1.3938032465386971,0.9267460866189258
GW190521,0.6950000000000001,1.397160857244039,1.3033311595379422
GW190521,0.7,1.4005265562858635,1.9180920778465873
GW190521,0.7050000000000001,1.4039003631486178,0.8849832671595054
GW190521,0.71,1.407282297363685,0.5397115494365304
GW190521,0.715,1.4106723785095,0.7700942151108017
GW190521,0.72,1.41407062621166,1.4947618373556912
GW190521,0.725,1.4174770601430406,1.3595982054524445
GW190521,0.73,1.4208917000239076,1.575435114243363
GW190521,0.735,1.4243145656220322,1.5641456426087836
GW190521,0.74,1.4277456767528056,0.8552166928617051
GW190521,0.745,1.431185053279353,0.9961270466015414
GW190521,0.75,1.4346327151126494,0.7959313067886779
GW190521,0.755,1.4380886822116343,1.3458936413580451
GW190521,0.76,1.441552974583327,1.3754661724672197
GW190521,0.765,1.445025612282944,1.9292911905263463
GW190521,0.77,1.4485066154140123,1.973446715390479
GW190521,0.775,1.4519960041284885,1.272213072219899
GW190521,0.78,1.4554937986268746,1.3448037106751278
GW190521,0.785,1.4590000191583337,1.531766240184946
GW190521,0.79,1.462514686020809,1.546022364023973
GW190521,0.7949999999999999,1.46603781956114,1.240270447571042
GW190521,0.8,1.4695694401751822,1.66569830900919
GW190521,0.8049999999999999,1.4731095683079218,0.5090905945819542
GW190521,0.81,1.4766582244535975,1.6339542250311283
GW190521,0.815,1.4802154291558172,0.9726706651872217
GW190521,0.8200000000000001,1.4837812030076776,1.889550951543942
GW190521,0.825,1.4873555666518832,0.8026248091346216
GW190521,0.8300000000000001,1.490938540780866,1.3452266040142786
GW190521,0.835,1.4945301461369047,1.957637320103401
GW190521,0.8400000000000001,1.498130403512246,0.9464000008381275
GW190521,0.845,1.5017393337492233,1.2770301971064122
GW190521,0.8500000000000001,1.5053569577403794,0.5918037048932006
GW190521,0.855,1.508983296428585,0.9756428264443101
GW190521,0.86,1.5126183708071623,1.335074956603662
GW190521,0.865,1.5162622019200052,0.801408832405181
GW190521,0.87,1.5199148108617009,1.8465927993840745
GW190521,0.875,1.5235762187776534,0.8147040430064472
GW190521,0.88,1.5272464468642042,1.1172148790524439
GW190521,0.885,1.5309255163687567,1.2920202582305538
GW190521,0.89,1.5346134485898975,1.459573425062567
GW190521,0.895,1.5383102648775213,1.2384781168253318
GW190521,0.9,1.5420159866329533,1.1649634870659482
GW190521,0.905,1.5457306353090734,1.4174611700777813
GW190521,0.91,1.5494542324104414,0.7981517809153604
GW190521,0.915,1.5531867994934196,0.6773740698571419
GW190521,0.9199999999999999,1.5569283581662994,1.3749895429868086
GW190521,0.925,1.5606789300894253,1.4964770847452924
GW190521,0.9299999999999999,1.5644385369753202,0.8394886836972187
GW190521,0.935,1.5682072005888126,1.9359095366368977
GW190521,0.94,1.5719849427471602,1.1077242571373143
GW190521,0.9450000000000001,1.575771785320179,1.637307896990685
GW190521,0.95,1.5795677502303667,1.8999201382144681
GW190521,0.9550000000000001,1.5833728594530327,1.056327784457758
GW190521,0.96,1.5871871350164235,1.2321590436602523
GW190521,0.9650000000000001,1.5910105990018506,0.8545747877929684
GW190521,0.97,1.5948432735438185,1.627333709053111
GW190521,0.9750000000000001,1.5986851808301528,1.9311628890735613
GW190521,0.98,1.602536343102128,1.0662329015515706
GW190521,0.985,1.6063967826545982,0.7800685006199245
GW190521,0.99,1.6102665218361234,1.489513096245458
GW190521,0.995,1.6141455830491012,1.1107619493738274
GW190521,1.0,1.618033988749895,1.996782761307902
GW190521,1.005,1.6219317614489648,1.1490124249854223
GW190521,1.01,1.625838923710998,1.087185477757811
GW190521,1.0150000000000001,1.6297554981550382,1.7454334309203
GW190521,1.02,1.6336815074546176,0.9644512775475813
GW190521,1.025,1.6376169743378886,0.6888850027037926
GW190521,1.03,1.6415619215877544,1.0660427672254116
GW190521,1.0350000000000001,1.6455163720420005,1.584110833737066
GW190521,1.04,1.6494803485934284,0.6610381763185923
GW190521,1.045,1.6534538741899871,1.6909032262239798
GW190521,1.05,1.6574369718349067,1.5763737180390829
GW190521,1.0550000000000002,1.6614296645868303,0.9247148143716539
GW190521,1.06,1.665431975559948,1.116287764073796
GW190521,1.065,1.6694439279241324,0.9656758360727324
GW190521,1.07,1.6734655449050702,0.855286597572151
GW190521,1.0750000000000002,1.6774968497843978,1.2827192954110598
GW190521,1.08,1.6815378658998363,1.616841434341868
GW190521,1.085,1.6855886166453262,1.889062075932055
GW190521,1.0899999999999999,1.6896491254711632,1.6792394327660831
GW190521,1.095,1.6937194158841338,0.7893276701408445
GW190521,1.1,1.6977995114476507,0.7313306987787352
GW190521,1.105,1.7018894357818903,1.8813138505547498
GW190521,1.1099999999999999,1.705989212563929,1.5080492338939782
GW190521,1.115,1.7100988655278802,1.4225516641100713
GW190521,1.12,1.7142184184650315,0.7273293454153782
GW190521,1.125,1.7183478952239828,1.300071370678844
GW190521,1.13,1.7224873197107844,1.0550510583722876
GW190521,1.135,1.726636715889075,1.472973745972869
GW190521,1.1400000000000001,1.7307961077802207,0.6254157533999656
GW190521,1.145,1.734965519463454,1.4473917502373717
GW190521,1.15,1.739144975076013,1.2687619048086314
GW190521,1.155,1.7433344988132824,0.5665371439467393
GW190521,1.1600000000000001,1.7475341149289312,0.7794719460365707
GW190521,1.165,1.7517438477350546,0.8443939160955038
GW190521,1.17,1.7559637216023156,1.47054701608279
GW190521,1.175,1.760193760960084,1.5929644907220166
GW190521,1.1800000000000002,1.764433990296579,1.1909159001615126
GW190521,1.185,1.7686844341590116,1.178219080467747
GW190521,1.19,1.772945117153725,1.7904093572959718
GW190521,1.195,1.7772160639463388,1.002804347409575
GW190521,1.2000000000000002,1.7814972992618905,1.1484142715157775
GW190521,1.205,1.7857888478849788,1.9221403366040313
GW190521,1.21,1.7900907346599084,1.2157107506409872
GW190521,1.2149999999999999,1.794402984490832,1.1335570877649148
GW190521,1.22,1.798725622341896,1.3700860031892304
GW190521,1.225,1.8030586732373837,1.1176334874331728
GW190521,1.23,1.8074021622618606,0.7373376407874797
GW190521,1.2349999999999999,1.8117561145603207,1.7310967558425594
GW190521,1.24,1.816120555338331,1.2746741420705028
GW190521,1.245,1.820495509862177,1.1575725721379524
GW190521,1.25,1.8248810034590095,0.9751727953685444
GW190521,1.255,1.8292770615169922,1.9840123194183428
GW190521,1.26,1.8336837094854475,0.8468954110099955
GW190521,1.2650000000000001,1.8381009728750033,1.8887071284316905
GW190521,1.27,1.8425288772577422,0.5932280202982267
GW190521,1.275,1.8469674482673486,1.7855208971158258
GW190521,1.28,1.851416711599258,1.2561239319173627
GW190521,1.2850000000000001,1.8558766930108035,1.6291903146405118
GW190521,1.29,1.860347418321368,1.7211051697668753
GW190521,1.295,1.8648289134125315,1.7556866512058544
GW190521,1.3,1.869321204228222,1.041404942555674
GW190521,1.3050000000000002,1.8738243167748643,0.5738306939739672
GW190521,1.31,1.8783382771215325,1.6415374419560558
GW190521,1.315,1.8828631114000998,0.8624379055714348
GW190521,1.32,1.8873988458053896,1.77416304136544
GW190521,1.3250000000000002,1.8919455065953281,1.8395751147118309
GW190521,1.33,1.8965031200910945,1.5638356271701594
GW190521,1.335,1.9010717126772758,1.8091162959169405
GW190521,1.3399999999999999,1.9056513108020177,1.3853645338454355
GW190521,1.345,1.9102419409771785,1.8658958979824578
GW190521,1.35,1.9148436297784825,1.9544093618783585
GW190521,1.355,1.9194564038456732,0.7521029968608747
GW190521,1.3599999999999999,1.9240802898826685,1.515769183439624
GW190521,1.365,1.9287153146577154,1.0886697001951064
GW190521,1.37,1.9333615050035433,1.6512847823667425
GW190521,1.375,1.938018887817521,1.6694717006861677
GW190521,1.38,1.9426874900618123,0.9973453895599338
GW190521,1.385,1.9473673387635309,0.6703688516305284
GW190521,1.3900000000000001,1.9520584610148983,1.9450223582561454
GW190521,1.395,1.9567608839733992,0.5857346694235852
GW190521,1.4,1.9614746348619403,1.6678828931623133
GW190521,1.405,1.9661997409690068,1.3513217376585243
GW190521,1.4100000000000001,1.9709362296488206,0.6361618445040951
GW190521,1.415,1.9756841283214983,1.4778329452456818
GW190521,1.42,1.980443464473211,1.9447877122533757
GW190521,1.425,1.9852142656563427,1.2336559434148375
GW190521,1.4300000000000002,1.9899965594896498,0.7931994730135076
GW190521,1.435,1.9947903736584207,0.9342241141575359
GW190521,1.44,1.9995957359146366,1.3819658007068196
GW190521,1.445,2.0044126740771326,1.7912640567897684
GW190521,1.4500000000000002,2.0092412160317576,1.2188649688998558
GW190521,1.455,2.014081389731536,0.7214685182901529
GW190521,1.46,2.0189332231968304,1.9135767763325155
GW190521,1.4649999999999999,2.023796744515503,1.652272331378064
GW190521,1.47,2.0286719818430785,0.7566345584877885
GW190521,1.475,2.033558963402907,0.7966706379125542
GW190521,1.48,2.038457717486327,1.8369158782247972
GW190521,1.4849999999999999,2.0433682724528297,1.3274004434758182
GW190521,1.49,2.0482906567302246,1.8582870250634382
GW190521,1.495,2.0532248988148,1.2623294597921815
GW190521,1.5,2.0581710272714924,1.108976719417091
GW190521,1.5050000000000001,2.063129070734049,0.5049137123555338
GW190521,1.51,2.0680990579051945,1.233672516780731
GW190521,1.5150000000000001,2.0730810175567984,0.7292830932307623
GW190521,1.52,2.0780749785300388,1.0419998049522898
GW190521,1.525,2.083080969735571,1.9402780706106824
GW190521,1.53,2.0880990201536966,1.3311241396950355
GW190521,1.535,2.0931291588345275,0.828238042558316
GW190521,1.54,2.098171414898157,1.360833156834055
GW190521,1.545,2.103225817534827,0.5917326247018801
GW190521,1.55,2.1082923960050977,0.8028881849413781
GW190521,1.555,2.1133711796400165,1.711586984137298
GW190521,1.56,2.1184621978412888,0.5985330744820065
GW190521,1.565,2.1235654800814454,0.992047236547438
GW190521,1.57,2.1286810559040177,1.710676091805554
GW190521,1.575,2.1338089549237043,0.7830150624175456
GW190521,1.58,2.1389492068265454,1.1217673547420859
GW190521,1.585,2.1441018413700923,1.2001052254300806
GW190521,1.59,2.1492668883835826,1.770110866372915
GW190521,1.595,2.1544443777681095,0.8412071113556351
GW190521,1.6,2.1596343394967983,1.2642831995276063
GW190521,1.605,2.164836803614977,1.5876053666789038
GW190521,1.61,2.1700518002403517,0.7184736879594364
GW190521,1.615,2.175279359563181,1.0612142968332152
GW190521,1.62,2.1805195118464513,1.3406855711318266
GW190521,1.625,2.185772287426049,0.7634394336616492
GW190521,1.6300000000000001,2.19103771671094,0.8474360125688767
GW190521,1.635,2.196315830183344,0.6172291404604271
GW190521,1.6400000000000001,2.201606658398911,1.0406776566838185
GW190521,1.645,2.2069102319868974,1.023028135420388
GW190521,1.6500000000000001,2.2122265816503446,0.623038435161349
GW190521,1.655,2.2175557381662565,1.9267190096746396
GW190521,1.66,2.2228977323857775,0.7042581493716711
GW190521,1.665,2.228252595234371,1.7203032295872398
GW190521,1.67,2.2336203577119975,0.9388850475438169
GW190521,1.675,2.2390010508932967,0.6780680662731319
GW190521,1.68,2.2443947059277645,0.5449530301338488
GW190521,1.685,2.2498013540399353,1.5560226954562693
GW190521,1.69,2.2552210265295614,1.9775084764378803
GW190521,1.695,2.2606537547717953,1.8350902318667588
GW190521,1.7,2.2660995702173703,1.371522557117643
GW190521,1.705,2.2715585043927837,0.584194082838152
GW190521,1.71,2.277030588900479,1.4306644177355963
GW190521,1.715,2.2825158554190277,1.1956002066472693
GW190521,1.72,2.288014335703314,1.813765483430478
GW190521,1.725,2.293526061584719,1.0884077356788424
GW190521,1.73,2.2990510649713025,1.901099433068576
GW190521,1.735,2.3045893778479907,1.289229538075309
GW190521,1.74,2.31014103227676,1.0652389296730074
GW190521,1.745,2.3157060603968227,0.9325072125537389
GW190521,1.75,2.3212844944248117,1.6138319278026434
GW190521,1.7550000000000001,2.3268763666549708,1.6992566347256486
GW190521,1.76,2.3324817094593366,0.7499976793802937
GW190521,1.7650000000000001,2.338100555287931,1.9435546897975926
GW190521,1.77,2.3437329366689443,1.1542812961719942
GW190521,1.7750000000000001,2.3493788862089273,1.1514510290612705
GW190521,1.78,2.355038436592978,1.3781858665982234
GW190521,1.785,2.3607116205849317,1.5043053535796829
GW190521,1.79,2.3663984710275496,1.4133102150137686
GW190521,1.795,2.37209902084271,1.2127096272585853
GW190521,1.8,2.3778133030316,1.3122468855824299
GW190814,0.5,1.272019649514069,0.9991792234098203
GW190814,0.505,1.2750838888916283,1.5108925961834392
GW190814,0.51,1.2781555098870472,1.0547188501506366
GW190814,0.515,1.281234530282319,1.6740885606417426
GW190814,0.52,1.2843209679022718,1.6892688443859682
GW190814,0.525,1.2874148406146741,1.4546016401349326
GW190814,0.53,1.2905161663303362,0.6064675478121502
GW190814,0.535,1.2936249630032153,1.5957645346394127
GW190814,0.54,1.2967412486305185,1.228754966687281
GW190814,0.545,1.2998650412528077,1.8744661231924036
GW190814,0.55,1.3029963589541034,1.2258902773396079
GW190814,0.555,1.30613521986199,1.3331268831383905
GW190814,0.56,1.3092816421477205,0.5330142877117324
GW190814,0.565,1.3124356440263212,0.8296629191859008
GW190814,0.5700000000000001,1.315597243756698,1.0469688667237569
GW190814,0.575,1.3187664596417414,1.4313343332468682
GW190814,0.58,1.3219433100284335,0.9045313397033119
GW190814,0.585,1.3251278133079525,1.348273011294744
GW190814,0.59,1.3283199879157803,0.9731929546392728
GW190814,0.595,1.33151985233181,1.6154297618022233
GW190814,0.6,1.3347274250804508,1.6581792706400207
GW190814,0.605,1.337942724730737,1.8439216522329818
GW190814,0.61,1.3411657698964345,0.6446496627343048
GW190814,0.615,1.3443965792361496,1.5284632247326337
GW190814,0.62,1.3476351714534356,0.5303076131128831
GW190814,0.625,1.3508815652969026,0.6912782819301799
GW190814,0.63,1.3541357795603244,1.5491110025665866
GW190814,0.635,1.3573978330827488,1.7696354746462282
GW190814,0.64,1.360667744748606,1.5031838758112541
GW190814,0.645,1.3639455334878179,1.685084098350173
GW190814,0.65,1.3672312182759074,1.3242058886464794
GW190814,0.655,1.370524818134109,0.6142204585967326
GW190814,0.66,1.3738263521294785,1.1981806248364146
GW190814,0.665,1.3771358393750033,0.8920750547981113
GW190814,0.67,1.380453299029713,1.7956946007297185
GW190814,0.675,1.3837787502987906,1.3759879756015323
GW190814,0.6799999999999999,1.3871122124336837,1.7509990958466837
GW190814,0.685,1.3904537047322156,0.8781250380836843
GW190814,0.69,1.3938032465386971,0.8199432815863659
GW190814,0.6950000000000001,1.397160857244039,1.9917762225992757
GW190814,0.7,1.4005265562858635,1.2818940199932416
GW190814,0.7050000000000001,1.4039003631486178,1.0398099016467386
GW190814,0.71,1.407282297363685,1.8469733358135394
GW190814,0.715,1.4106723785095,1.8672152084621205
GW190814,0.72,1.41407062621166,1.2786111865898915
GW190814,0.725,1.4174770601430406,1.2018298800972644
GW190814,0.73,1.4208917000239076,0.6486168235228085
GW190814,0.735,1.4243145656220322,1.0085046182274566
GW190814,0.74,1.4277456767528056,1.883651646628444
GW190814,0.745,1.431185053279353,0.775914747972827
GW190814,0.75,1.4346327151126494,1.6398153314056478
GW190814,0.755,1.4380886822116343,0.5621552813435609
GW190814,0.76,1.441552974583327,0.7544621534503355
GW190814,0.765,1.445025612282944,1.68922444578633
GW190814,0.77,1.4485066154140123,0.9153660344081116
GW190814,0.775,1.4519960041284885,0.6470375107536593
GW190814,0.78,1.4554937986268746,1.6631720928342404
GW190814,0.785,1.4590000191583337,1.4527898791669265
GW190814,0.79,1.462514686020809,0.6903878124244751
GW190814,0.7949999999999999,1.46603781956114,1.9885432527372482
GW190814,0.8,1.4695694401751822,1.3372433251096756
GW190814,0.8049999999999999,1.4731095683079218,1.1736316484435871
GW190814,0.81,1.4766582244535975,0.5802700136942762
GW190814,0.815,1.4802154291558172,1.8477740168297752
GW190814,0.8200000000000001,1.4837812030076776,1.4523707493086007
GW190814,0.825,1.4873555666518832,1.440425596452311
GW190814,0.8300000000000001,1.490938540780866,0.6885338321888341
GW190814,0.835,1.4945301461369047,1.1201745799794929
GW190814,0.8400000000000001,1.498130403512246,1.9527739980192782
GW190814,0.845,1.5017393337492233,1.126284619855412
GW190814,0.8500000000000001,1.5053569577403794,1.9050319114427874
GW190814,0.855,1.508983296428585,1.2580964155358862
GW190814,0.86,1.5126183708071623,0.6356409443563509
GW190814,0.865,1.5162622019200052,0.5259704236052067
GW190814,0.87,1.5199148108617009,1.0598726105624325
GW190814,0.875,1.5235762187776534,1.6972484979171247
GW190814,0.88,1.5272464468642042,1.809778641989404
GW190814,0.885,1.5309255163687567,0.5709074628225475
GW190814,0.89,1.5346134485898975,0.6966501564536937
GW190814,0.895,1.5383102648775213,1.9269929249906002
GW190814,0.9,1.5420159866329533,0.9281365447840211
GW190814,0.905,1.5457306353090734,1.567713560201152
GW190814,0.91,1.5494542324104414,1.2525422272598055
GW190814,0.915,1.5531867994934196,1.204779325135959
GW190814,0.9199999999999999,1.5569283581662994,0.8441595710352243
GW190814,0.925,1.5606789300894253,1.2744487733282743
GW190814,0.9299999999999999,1.5644385369753202,1.916149992866392
GW190814,0.935,1.5682072005888126,1.953278183581703
GW190814,0.94,1.5719849427471602,1.8557563215385287
GW190814,0.9450000000000001,1.575771785320179,0.8555244516227476
GW190814,0.95,1.5795677502303667,1.9094685484696168
GW190814,0.9550000000000001,1.5833728594530327,1.9203000211361754
GW190814,0.96,1.5871871350164235,1.3805211516957336
GW190814,0.9650000000000001,1.5910105990018506,1.8102041966105182
GW190814,0.97,1.5948432735438185,1.3096013852462804
GW190814,0.9750000000000001,1.5986851808301528,0.847151714746292
GW190814,0.98,1.602536343102128,1.2287685198690665
GW190814,0.985,1.6063967826545982,0.6577497380027983
GW190814,0.99,1.6102665218361234,1.0705664189407715
GW190814,0.995,1.6141455830491012,0.670883879253637
GW190814,1.0,1.618033988749895,1.1854494104656388
GW190814,1.005,1.6219317614489648,0.7430668109366287
GW190814,1.01,1.625838923710998,0.6036556454120281
GW190814,1.0150000000000001,1.6297554981550382,1.3283342615092562
GW190814,1.02,1.6336815074546176,1.6115237456492046
GW190814,1.025,1.6376169743378886,0.8383557172424703
GW190814,1.03,1.6415619215877544,0.5733817670553396
GW190814,1.0350000000000001,1.6455163720420005,0.7112360832665912
GW190814,1.04,1.6494803485934284,0.9151533585972202
GW190814,1.045,1.6534538741899871,1.2636174163111729
GW190814,1.05,1.6574369718349067,1.0674976119857362
GW190814,1.0550000000000002,1.6614296645868303,0.5521721679627913
GW190814,1.06,1.665431975559948,1.6272199142081833
GW190814,1.065,1.6694439279241324,1.7851168746274821
GW190814,1.07,1.6734655449050702,0.884830865081472
GW190814,1.0750000000000002,1.6774968497843978,0.8262322221873599
GW190814,1.08,1.6815378658998363,0.8315787668620025
GW190814,1.085,1.6855886166453262,1.4256664239775145
GW190814,1.0899999999999999,1.6896491254711632,1.6692649616105157
GW190814,1.095,1.6937194158841338,0.5893256997750622
GW190814,1.1,1.6977995114476507,1.1494294972228767
GW190814,1.105,1.7018894357818903,1.7956189705550847
GW190814,1.1099999999999999,1.705989212563929,1.325493478805903
GW190814,1.115,1.7100988655278802,1.8348059534363272
GW190814,1.12,1.7142184184650315,1.025016263185465
GW190814,1.125,1.7183478952239828,1.7079399644521878
GW190814,1.13,1.7224873197107844,1.2109637211907114
GW190814,1.135,1.726636715889075,0.5017876459770636
GW190814,1.1400000000000001,1.7307961077802207,1.7438047300533637
GW190814,1.145,1.734965519463454,1.4644890275322797
GW190814,1.15,1.739144975076013,1.2607291304628503
GW190814,1.155,1.7433344988132824,0.6649699138262232
GW190814,1.1600000000000001,1.7475341149289312,1.105799116337709
GW190814,1.165,1.7517438477350546,0.5496838370170888
GW190814,1.17,1.7559637216023156,1.703576907794948
GW190814,1.175,1.760193760960084,0.8523655150056655
GW190814,1.1800000000000002,1.764433990296579,1.329106649228447
GW190814,1.185,1.7686844341590116,0.5761105417155363
GW190814,1.19,1.772945117153725,1.509166781560878
GW190814,1.195,1.7772160639463388,1.7126109422872255
GW190814,1.2000000000000002,1.7814972992618905,0.8522134590643471
GW190814,1.205,1.7857888478849788,0.8877275351103008
GW190814,1.21,1.7900907346599084,1.6930457518064463
GW190814,1.2149999999999999,1.794402984490832,1.797627805254442
GW190814,1.22,1.798725622341896,0.7332655373382936
GW190814,1.225,1.8030586732373837,0.6566076949191809
GW190814,1.23,1.8074021622618606,0.6567672599132042
GW190814,1.2349999999999999,1.8117561145603207,0.8480053865325006
GW190814,1.24,1.816120555338331,1.2864793941550272
GW190814,1.245,1.820495509862177,0.8975675113122257
GW190814,1.25,1.8248810034590095,1.2227860472769803
GW190814,1.255,1.8292770615169922,1.511829772121305
GW190814,1.26,1.8336837094854475,1.7769819351078178
GW190814,1.2650000000000001,1.8381009728750033,0.7592899748094051
GW190814,1.27,1.8425288772577422,1.2181455138508248
GW190814,1.275,1.8469674482673486,1.013014982403897
GW190814,1.28,1.851416711599258,1.5939906302865494
GW190814,1.2850000000000001,1.8558766930108035,1.3913259888038119
GW190814,1.29,1.860347418321368,1.8412487535959514
GW190814,1.295,1.8648289134125315,0.9499146241925477
GW190814,1.3,1.869321204228222,1.4469187152976282
GW190814,1.3050000000000002,1.8738243167748643,1.6664103932739145
GW190814,1.31,1.8783382771215325,1.5384446308685185
GW190814,1.315,1.8828631114000998,1.9524768665951124
GW190814,1.32,1.8873988458053896,1.23860306851079
GW190814,1.3250000000000002,1.8919455065953281,1.3479995839262657
GW190814,1.33,1.8965031200910945,0.8158052852700457
GW190814,1.335,1.9010717126772758,0.8766556701820158
GW190814,1.3399999999999999,1.9056513108020177,0.5608538883130052
GW190814,1.345,1.9102419409771785,1.4325700884833361
GW190814,1.35,1.9148436297784825,0.9451495475809442
GW190814,1.355,1.9194564038456732,1.0309955331685343
GW190814,1.3599999999999999,1.9240802898826685,1.0848546913312855
GW190814,1.365,1.9287153146577154,1.6582762127634545
GW190814,1.37,1.9333615050035433,1.370663285244769
GW190814,1.375,1.938018887817521,1.1732322824809307
GW190814,1.38,1.9426874900618123,1.9321321003925234
GW190814,1.385,1.9473673387635309,0.8328973900149292
GW190814,1.3900000000000001,1.9520584610148983,0.6977325647598585
GW190814,1.395,1.9567608839733992,1.5572622773868106
GW190814,1.4,1.9614746348619403,1.8476907106915341
GW190814,1.405,1.9661997409690068,1.9519438511901694
GW190814,1.4100000000000001,1.9709362296488206,1.5087508684651965
GW190814,1.415,1.9756841283214983,1.3497609080784805
GW190814,1.42,1.980443464473211,1.9190817236431355
GW190814,1.425,1.9852142656563427,1.1257641117404993
GW190814,1.4300000000000002,1.9899965594896498,1.3311358081003801
GW190814,1.435,1.9947903736584207,1.3406691413640193
GW190814,1.44,1.9995957359146366,1.396169738815089
GW190814,1.445,2.0044126740771326,1.7138711117382575
GW190814,1.4500000000000002,2.0092412160317576,1.6100052289939077
GW190814,1.455,2.014081389731536,0.6647769998469057
GW190814,1.46,2.0189332231968304,0.8058726942797363
GW190814,1.4649999999999999,2.023796744515503,1.3994317689719575
GW190814,1.47,2.0286719818430785,0.932511792469144
GW190814,1.475,2.033558963402907,1.1016037541112167
GW190814,1.48,2.038457717486327,0.6032213868598146
GW190814,1.4849999999999999,2.0433682724528297,0.6579811952999817
GW190814,1.49,2.0482906567302246,0.5407235422761367
GW190814,1.495,2.0532248988148,1.0668585259868881
GW190814,1.5,2.0581710272714924,0.6735123789689672
GW190814,1.5050000000000001,2.063129070734049,0.6706736125406094
GW190814,1.51,2.0680990579051945,0.8553502028311843
GW190814,1.5150000000000001,2.0730810175567984,1.5150907643935274
GW190814,1.52,2.0780749785300388,0.53099676318538
GW190814,1.525,2.083080969735571,1.5393988202534008
GW190814,1.53,2.0880990201536966,1.697619967871568
GW190814,1.535,2.0931291588345275,0.9864189473785652
GW190814,1.54,2.098171414898157,0.5872342361826206
GW190814,1.545,2.103225817534827,0.8669470280327465
GW190814,1.55,2.1082923960050977,0.5830278786303127
GW190814,1.555,2.1133711796400165,0.525725242780157
GW190814,1.56,2.1184621978412888,1.4824994294310627
GW190814,1.565,2.1235654800814454,1.8750858181381096
GW190814,1.57,2.1286810559040177,0.83385614713955
GW190814,1.575,2.1338089549237043,1.7043118857895398
GW190814,1.58,2.1389492068265454,1.4788053565450405
GW190814,1.585,2.1441018413700923,1.4741919937481676
