category,path,bytes,sha256
cert_script,05_CERTS/vp_torus_core13_geometry_origin.py,2645,f04683a076a3835f5b94eed704cc9b71bdcbb8156ffe23cbf9bb8c62aea4efd2
cert_script,05_CERTS/vp_trace_heat_capacity_gravity.py,5212,6577f75163b2b4ff4912db936f5a2ed4a923e603aed8758068b085324c4de2d8
cert_script,05_CERTS/vp_v1116_qft_eft_constructive_bridge.py,2014,f6607327709789610df7ce09b4409730671c733c1bb7350c1fad808d92f1430e
cert_script,05_CERTS/vp_v1122_critic_closure_arithmetic.py,857,1ee98f97ce590c6954dc2f34360eac45f934afb7c816a442accc6572565ddb4d
cert_script,05_CERTS/vp_v1123_closure_execution.py,798,4bfb621ef5a076ae3eb5a88f8944ad50299d36cf0ea6b954b4931199737b3dfe
cert_script,05_CERTS/vp_v1124_open_sector_closure.py,3549,d74968f6788e4faca0ea91000dd90d4aecf4b90e5aaaee35f98ca27648fba0a3
cert_script,05_CERTS/vp_v1125_hadron_meson_transfer.py,1540,5f393b809c867e2be5e41c8841b2ee8d7a0ce9ec05ae75c08d2725f563ee2a6a
cert_script,05_CERTS/vp_v1126_convex_response_bridge.py,2268,dcadeffd8ec1abb703bdbd1b5c7768ba67d33eba623c9862ff96ba3b04f4a52b
cert_script,05_CERTS/vp_v1127_executed_entropy_bridge.py,4174,6bab4ab2246aff8bab328ed25f580db7eced64b354fa62a2431557f82c591878
cert_script,05_CERTS/vp_v1128_executed_core_bridges.py,5601,82368773398c4426da6fb2f7030f264cf701f74b330b87798f14d9fa2e61577a
cert_script,05_CERTS/vp_v1129_gauge_isolation.py,4444,dec93c7ce6806bf181c914bca654b6739da208425a46a872db1cf0a129ceb85e
cert_script,05_CERTS/vp_v1130_high_gain_uniqueness_atlas.py,1689,c587235e319a6630fbd81ceb5861d7d62d7b311c3af3d0158e869ffdd3c49ada
cert_script,05_CERTS/vp_v1131_standard_language_normalization.py,2243,4b4ffcf49175ff27ad164c21c3c48d354feaeb7b1e2d47d0fd901599b3182bc2
cert_script,05_CERTS/vp_v1132_gauge_matter_ward_anomaly.py,3078,592297ecfd0e9baa4a97f084290aaef1494a07c3b7dfddd7d0b7827e76fbed3a
cert_script,05_CERTS/vp_v1133_bao_sde_reproducible_passport.py,2004,e5c6ae9e7592673f1872a3893b245d6536aaa09a4845e78ce8236597f01732a3
cert_script,05_CERTS/vp_v1133_high_gain_full_atlas.py,1673,2512d4ff79abac5a55de31f596bb171c95130d9b8af08313259aedf5b93134cc
cert_script,05_CERTS/vp_v1133_qft_rg_scheme_passports.py,990,067b720b3efe92a82e87c016b04debbf992b7b6cf82f2e53718b11513665e111
cert_script,05_CERTS/vp_v1134_alpha_scheme_passport.py,2179,697e8e89428c3dde56c97c15b64c6ed4d671fdd8d092b1848af98cc5024ab2c8
cert_script,05_CERTS/vp_v1134_lattice_ward_anomaly_hardening.py,2933,427c0478e17d04dca09f5f7f8679138f987a8344e3ee2f73463a2cff0c2517d0
cert_script,05_CERTS/vp_v1135_lepton_gm2_scheme_bridge.py,1409,88684c885602259fa938f36ed3d2b9e388a14e149e2cc1cc47a688a066110d79
cert_script,05_CERTS/vp_v1139_phase_unfolding_theorem.py,1445,f9b50f65e51d477b969402fed8d7114477ad01347f8618c6ea1aa1e32c1cf59c
cert_script,05_CERTS/vp_v1140_phase_unfolding_master_chain.py,2034,6851b9a9e8472bf01369d70370cd566ce548057961eb96dba9bd8c748c46b3d9
cert_script,05_CERTS/vp_v1141_abcd_omega8_v9_phi_capacity.py,1953,ea762f8cc1ee9bf2e3a29b5578fc9e221d9912261fbed6991e095e46c6fe94eb
cert_script,05_CERTS/vp_v1142_hurwitz_phi_phase_rigidity.py,2630,9484cb8338bec7d2c0bc20c0503b5c0a134dffc2e02a7f3cc499149cc72a7fbb
cert_script,05_CERTS/vp_v1143_forced_return_windows_capacity.py,5262,e080be0f8d4c8c1d0bb2d0eaf04248f4513ca9da2c216456f52ccd47d92b9aae
cert_script,05_CERTS/vp_v1145_operator_bridge_triple.py,3414,d49cf6227a0f02902662db86afcb08faf6826222d7e99ab4e672edfdeceac4c6
cert_script,05_CERTS/vp_v11_global_migration_synthesis.py,1729,a36b5a52eab79e6d0f3134befb480cb2c4c8df2dc861011dc33cf5812e84a99d
cert_script,05_CERTS/vp_window_fractional_charge.py,1823,940320157e487497f93c281f50f31c4a597ae5714dd8a8aa248d8309ab5aa59e
cert_script,05_CERTS/vp_window_offset_chirality.py,1924,550bbe7e45449352685f7f0a42914666bab1f7d8e2c00b760b28ed3f6744f065
passport,08_PASSPORTS/_DATA_MANIFESTS/ckm_holonomy_external_convention_manifest.json,624,34174e64ab5750e9a515012aafaf496d2cec3cd10388971fe7ca7172bc4a6010
passport,08_PASSPORTS/_DATA_MANIFESTS/desi_bao_sde_phason_flip_manifest.json,590,52756a8144355414fbfd3ab17a8e66477a57a804deed52a6fcfdc902a9cd8246
passport,08_PASSPORTS/_DATA_MANIFESTS/gwosc_ligo_merger_mass_defect_manifest.json,1000,fd7a6bc1912a5614a50ef0eb9e33b06ff1dbeb6e4fe681a219b72651fcef1dc9
passport,08_PASSPORTS/_DATA_MANIFESTS/icecube_hese12_manifest.json,1892,8b3ebbc0a8ad6ea0551a12e4167194d8c161c26ccdbe1e3c3685fb29b44a2b26
passport,08_PASSPORTS/_DATA_MANIFESTS/icecube_pointsource_10yr_manifest.json,714,8d6efc6920545d15ed230a0a1f52cf38b961b66d43bb1ad97360edf15ff95a5b
passport,08_PASSPORTS/_DATA_MANIFESTS/icecube_tracks_dr2_manifest.json,2331,65e8a1fcbafaf4df9514cd1bdde2aa5e5e19f1f98186740fb48ebfa3f09bd1e7
passport,08_PASSPORTS/_DATA_MANIFESTS/meson_domain_wall_pdg_manifest.json,580,75ec023e8e5780100f31fb1fd369f4d9d3c677bd3663db590230389d9e90bea3
passport,08_PASSPORTS/_DATA_MANIFESTS/nature2026_src_manifest.json,1684,c94f273c568e843e7ff3b8ba9fa9d8c427f972b0048ef84ae63b7ca68aaac1eb
passport,08_PASSPORTS/_DATA_MANIFESTS/planck_cmb_phason_flip_entropy_manifest.json,638,cc006d85b80b24cecff8656a5f359587de0e8b604cfea85277ec12c09af8e11f
passport,08_PASSPORTS/_DATA_MANIFESTS/sparc_archive_phason_halo_manifest.json,924,dfbdbb678ce5ec986d70c6aeb7770bef581613fa160a5251bab92f0992dec4c6
passport,08_PASSPORTS/_EXTERNAL_DATA_CACHE/gwosc/gwtc_full.json,2364641,0a38575285bdf3c299fdcfd92ebf7f021cf6e133d492c9a04f50953545015a29
passport,08_PASSPORTS/_EXTERNAL_DATA_CACHE/icecube/hese12/data.tab,32757,7feb92cf7f380cdc990b94c488096813e4499bcce6e136e2fe59c5bd115e422f
passport,08_PASSPORTS/_EXTERNAL_DATA_CACHE/icecube/hese12/LICENSE,7652,e3a994d82e644b03a792a930f574002658412f62407f5fee083f2555c5f23118
passport,08_PASSPORTS/_EXTERNAL_DATA_CACHE/icecube/tracks_dr2/DR2_readme.txt,10585,b9fb11dc8136cec79541208efebf1a0684628c70fed76b6d40c8e6d3d691f802
passport,08_PASSPORTS/_EXTERNAL_DATA_CACHE/icecube/tracks_dr2/IC86_effectiveArea.tab,152107,7f4f44a5aefec5a94e9726be6c9fae7c85a35bea04abaa264691669f8744e64a
passport,08_PASSPORTS/_EXTERNAL_DATA_CACHE/icecube/tracks_dr2/IC86_XI_exp.tab,45101,e439104352f5a1bbd8191f6d4cd076779d2e5de8aef5725db002b4b466fe03aa
passport,08_PASSPORTS/_EXTERNAL_DATA_CACHE/nature2026_src/source_data_fig2.xlsx,19299,1cfb9b46c73e479b6e228734cfaffb606fd8c5d706f5bedd7652994a284928ee
passport,08_PASSPORTS/_EXTERNAL_DATA_CACHE/nature2026_src/source_data_fig3.xlsx,22574,97dbb7206f445f38849fdc46a18e2a0d6d6b504b75dd782a364c959456ca734f
passport,08_PASSPORTS/_EXTERNAL_DATA_CACHE/sparc/MassModels_Lelli2016c.mrt,269518,9108994b12cc401b94a1768beca61c53ec354779385c9c9cc571049f3043244c
passport,08_PASSPORTS/_RESULTS/external_passport_summary.json,8826,f8549599d449e647737b100fead2cb7af61bfe8717d6ed430124fcab13478e84
passport,08_PASSPORTS/_RESULTS/external_passport_summary.md,4878,156891128ce603d6ab50bbf580fe44afced01686464596b3d4b3c05cf14159bb
passport,08_PASSPORTS/BAO_SDE_REPRODUCIBILITY_CONTRACT/D0_V11_34_BAO_SDE_REPRODUCIBILITY_CONTRACT.md,1440,28ec05c599bf58df83f846d317781a0858e87313bc598a86c4f21bf45c3134d7
passport,08_PASSPORTS/BAO_SDE_REPRODUCIBLE_PASSPORT/D0_V11_33_BAO_SDE_REPRODUCIBLE_EMPIRICAL_PASSPORT.md,512,8a982c6fe2f03b6b3b57582d67cf52bfbe3447c742786dbd88632eabde976a63
passport,08_PASSPORTS/CKM/ckm_holonomy_external_summary.json,236,c4860150b4a31635150ab22474454bcc8911a02915f881728cf684cf5088618a
passport,08_PASSPORTS/CKM/ckm_manifest.json,624,34174e64ab5750e9a515012aafaf496d2cec3cd10388971fe7ca7172bc4a6010
passport,08_PASSPORTS/CKM/pdg_ckm_holonomy_summary.json,256,34e315520e5ceac4455dc72ab5c87b0003c8128bc963232323af499197f7a295
passport,08_PASSPORTS/CKM/pdg_ckm_manifest.json,583,41eee41178d129c1abd42d342db9d79d148ea706f35f867ba227953351bf9edb
passport,08_PASSPORTS/DESI/desi_dr2_manifest.json,590,52756a8144355414fbfd3ab17a8e66477a57a804deed52a6fcfdc902a9cd8246
passport,08_PASSPORTS/DESI/desi_sde_results.csv,64,1275f9bad227760b72ff34ffe1a4613c00e397b10fe9d3b51c08ad34d67aa0e8
passport,08_PASSPORTS/DESI/desi_sde_summary.json,198,e450fdb6cfc6452ebf58da04d2c79f77115270701821db6c8e848d3e0d2802d0
passport,08_PASSPORTS/DESI_BAO/desi_dr2_bao_manifest.json,536,90c88eb7cd23a1516af0423a1356d4cc0772fd046bbbcc817c370b087cfe19e1
passport,08_PASSPORTS/DESI_BAO/desi_dr2_bao_summary.json,210,b4c8f22c07a1b4b63557137e0aa135c4658a826597376d89bba61e547283a2ea
passport,08_PASSPORTS/GWOSC/gwosc_manifest.json,1000,fd7a6bc1912a5614a50ef0eb9e33b06ff1dbeb6e4fe681a219b72651fcef1dc9
passport,08_PASSPORTS/GWOSC/ligo_current_mass_defect_anomalies.csv,1143,2cb9ce94b7c1adf5d666cdd952bea1659959db7075119e02340a4a2640b07841
passport,08_PASSPORTS/GWOSC/ligo_current_mass_defect_results.csv,43638,3a18e4a2df5d19d47d3bcdbfd881a8094d0a52d5a5b77df50bcab2b2d64c2e8e
passport,08_PASSPORTS/GWOSC/ligo_current_mass_defect_summary.json,1995,e4f28af3f85b46c3442caea417c5b1db5c740809359d8341dd021b36752bec89
passport,08_PASSPORTS/GWOSC_LIGO/gwosc_current_merger_manifest.json,601,02567763f916f1c259e67041af8765c383d567c6adacbacf6e7ba69cc38df655
passport,08_PASSPORTS/GWOSC_LIGO/gwosc_current_merger_summary.json,254,ff8644a5ab461e41c0f4ade0eeaf555aa0dd7145975f791d9b17ac644790e369
passport,08_PASSPORTS/IceCube/icecube_baseline_protocol.md,1840,737064b8730b644a35af5b3066914bdc43007cbce39a294af6a319a7b1e483db
passport,08_PASSPORTS/IceCube/icecube_hese_baseline_summary.json,1172,12bdb0fea4e07e441da56ae9ba5c5a7f7c0ab913f6974acef09f5f1807278dfd
passport,08_PASSPORTS/IceCube/icecube_manifest.json,1892,8b3ebbc0a8ad6ea0551a12e4167194d8c161c26ccdbe1e3c3685fb29b44a2b26
passport,08_PASSPORTS/IceCube/icecube_phason_decoherence_curve.csv,13671,ffab90d6875660749878efcb8fae77c1da26d099fb0a8497379eb67194bbdcdc
passport,08_PASSPORTS/IceCube/icecube_phason_decoherence_protocol.json,585,eb72e163ae489c0020f632347b8158961491d427a21e6c2e61a56864ab096c6e
passport,08_PASSPORTS/IceCube/icecube_phason_decoherence_summary.json,402,50d8463fabb3367e98db95537d63c4657db631d965c3d2337677b83a75883240
passport,08_PASSPORTS/IceCube/README_DATA_REQUIREMENTS.md,291,624b05ed68679ac2be82dc19d53bc52fba379a87c7ea99166ebdc20766b8d80a
passport,08_PASSPORTS/LEPTON_GM2_PASSPORT/D0_LEPTON_GM2_ANOMALOUS_ROTATION_PASSPORT.md,4091,523ad542ca14d8bd7ab130d7782e8cd027037e6dad7a6d229d1be1adba0ba04f
passport,08_PASSPORTS/MesonPDG/pdg_meson_domain_wall_manifest.json,536,b3222d159764eb3abc1f58a76cec89ae8010be6e18fdaa1aa9f61012fbd079d7
passport,08_PASSPORTS/MesonPDG/pdg_meson_domain_wall_summary.json,208,3b178e2b998634cb311cfb506693cd5c9d36891b064ba46bf23fdc5ba052b974
passport,08_PASSPORTS/NuclearSRC/nature2026_src_manifest.json,1684,c94f273c568e843e7ff3b8ba9fa9d8c427f972b0048ef84ae63b7ca68aaac1eb
passport,08_PASSPORTS/NuclearSRC/nature2026_src_manifest.schema.json,1104,ff8b6306a4a35edd41bb4a9d7d9a2ae71e3424958d73cba4c9d2bf8594b2beb7
passport,08_PASSPORTS/NuclearSRC/nature2026_src_results.csv,139,caf81360a7d0b8a6deb5c28e7b7ef5fbd8bbf33bb23743e8278cfe16f5eef3bc
passport,08_PASSPORTS/NuclearSRC/nature2026_src_summary.json,247,8ef5738d136c1845269c4ca3276a1577598e4d7bf45e13b1548faea5ce0c2e89
passport,08_PASSPORTS/PDG/core13_geometry_protocol.json,950,f11498845c5ce4a41993c9bf22bc4e947355983784d4b6a7b76d37df659dfe42
passport,08_PASSPORTS/PDG/data/mass_width_2025.mcd,31341,7073c02222f08c19f5c40e422c5a54e9f9a75622b9e10b1b64096144e262d4b5
passport,08_PASSPORTS/PDG/pdg_dataset_manifest.json,447,59e9d42304a65375a328990fee17f7b17799a569ecb7b42392ff136bcc722658
passport,08_PASSPORTS/PDG/pdg_strict_protocol.json,787,154b917196593827d5c7a00d89c6946cbd37a33bb816a7761e44af9bbc4ca903
passport,08_PASSPORTS/PDG_Meson/meson_domain_wall_pdg_results.csv,67,78ad70cb4581a111327bed673309a5a29297907600d6cbb2931dc0a776c40aa3
passport,08_PASSPORTS/PDG_Meson/pdg_meson_domain_wall_summary.json,205,4a64bcd75a9c3b3d7dc1a0b8c6ef220bd312687c70343e054d074416da5cc066
passport,08_PASSPORTS/PDG_Meson/pdg_meson_manifest.json,580,75ec023e8e5780100f31fb1fd369f4d9d3c677bd3663db590230389d9e90bea3
passport,08_PASSPORTS/PDG_RG_SCHEME_TEMPLATES/PDG_RG_SCHEME_PASSPORT_TEMPLATES.csv,1946,a345f193a7f47cfe46f8c9fb0a49041e63b230c5ae27a80c07b5cde1df0d7b39
passport,08_PASSPORTS/PDG_RG_SCHEME_TEMPLATES/README.md,314,12d79234e46c5ff7a8cc4d02d7d84955cdceb0ea24ff890ebf70dbf0c01f6574
passport,08_PASSPORTS/PlanckCMB/planck_manifest.json,638,cc006d85b80b24cecff8656a5f359587de0e8b604cfea85277ec12c09af8e11f
passport,08_PASSPORTS/PlanckCMB/planck_phason_flip_results.csv,52,f20bc7ce662ba75b6a3f30275baa39c579cffe1a936fd89f4a0171a8dd2b6ddc
passport,08_PASSPORTS/PlanckCMB/planck_phason_flip_summary.json,218,bd77c9d532897a56cb9f585419f7836dc35eca38b1f9292bf087fc75d622af56
passport,08_PASSPORTS/PlanckCMB/planck_pr3_cmb_manifest.json,581,3d4498b884785845ab7bca8f72ab80d47f8a3d4a46af6b54b1e9076d13219fde
passport,08_PASSPORTS/PlanckCMB/planck_pr3_cmb_summary.json,226,42f3ed63a1732d41a3ec29e174b57f15b49624762c8ef292e21f0b63ca39622f
passport,08_PASSPORTS/QFT_RG_ALPHA_PASSPORT/D0_V11_34_ALPHA_SCHEME_PASSPORT_EXECUTED.md,1575,7e2872753a3290b8357bf20828d683ad546100a9ce9d74980c905413e745756c
passport,08_PASSPORTS/QFT_RG_SCHEME_PASSPORTS/D0_V11_33_QFT_RG_PDG_SCHEME_PASSPORTS.md,870,61f05ea898752a46f061896288ef25615fd1e677ddf9fc74cd586748be9d333c
passport,08_PASSPORTS/SPARC/sparc_archive_phason_halo_manifest.json,594,dc58f70eb4cb08629072bf1c981e4e59d5957a6921ae6043378a4833850976b1
passport,08_PASSPORTS/SPARC/sparc_archive_phason_halo_summary.json,321,e2f2a6d5cf9280be5bfd78fd4b19fda14032e9c5ce784545ffb062af5a55ea4c
passport,08_PASSPORTS/SPARC/sparc_failure_diagnostics.csv,40278,590f182c937785d929cf05b5ec1b3e79787f8aeacd56a65f0b99b3d6f2c2c25e
passport,08_PASSPORTS/SPARC/sparc_failure_summary.json,768,b7dc93c08069d103c93d9945d9cf5abba603a9b85346d968658d691dca2cb294
passport,08_PASSPORTS/SPARC/sparc_failure_summary.md,557,a9d1afb9946b16b1b8b0702c8ea52d35908501dba13e7799a8b3339104026a3d
passport,08_PASSPORTS/SPARC/sparc_manifest.json,924,dfbdbb678ce5ec986d70c6aeb7770bef581613fa160a5251bab92f0992dec4c6
passport,08_PASSPORTS/SPARC/sparc_phason_halo_results.csv,327240,fd9aecb053e7a40c614a599758e850344a77c509d03e2d04f246dca1d624fb85
passport,08_PASSPORTS/SPARC/sparc_phason_halo_summary.json,545,e0663d53d80bf23be483ab40b83af6f2c9982c278a2b8c0154a7c12906dd97a1
lean_project,09_LEAN_FORMALIZATION/.gitignore,140,7557bca1ba327861b6ae2cb8341d163b50a911d637376562fc5a9e8fc481ce5f
lean_module,09_LEAN_FORMALIZATION/D0/Active/NonzeroMatterSourceNeutrality.lean,39,537d93291e4ed9f4767fd57fec88584e579563d58f11ee4e3380455ce7ce34cf
lean_module,09_LEAN_FORMALIZATION/D0/Active/ScalarPoissonReduction.lean,43,540b5f1a58a7cbdf11e45b3fdc2b0d036ae2d2c377f5029d32865170af0d1a23
lean_module,09_LEAN_FORMALIZATION/D0/Active/StressLocalityTradeoff.lean,6073,b4ac674b190b2d57a4e995f359a1b673495862c7d6dcd94454e2f82f9b7893ad
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/ArchiveCommutatorOperators.lean,1535,93544b08223a52e13fd1d11c3813c97f05a63f1f368baa29c5844d3df751cf4b
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/Clifford.lean,198,21c680339925dd94937f2f56e060d371308002510bf0f930cc570cc626c8db1c
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/Clifford13.lean,206,b6bbd44046d78c32aeb14ca6a61e83acb3a54220b235b0043428211b9e042481
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/CliffordExplicit.lean,357,359e8e54c0fd77bc6bc78c1028104d47f8176ae3d32c402e599cced4e619ae7c
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/D0InternalDimensionSelector.lean,2398,66c01a76844e0258075eec3e2f58f138b78a85cc811e6ce3129fc2e7df2cc808
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/GammaMatrices.lean,2076,7ecabb54c8674995bcd7f3d63c944e9ae1a8e2499edf3e70092f13de89227de1
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/GaugeActionSignBridge.lean,2727,2d09a85c253c72c457af5cbb6981613ca3218f6d4da24cb9512d9cfc51cf86e9
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/GaugeKineticPositivity.lean,1009,ffb571ed280b40aa343119a7f561346a64bb0e08570aad6a5c775ab23e7b9c1b
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/HurwitzLocalBoundary.lean,3585,ffa21afc27a47336cbf7d74d23e5139a52ed10cf863d0d146151f934207e5b9e
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/LieCarrierFinite.lean,336,71fe535e797d96600c9d4580c2f79f7f81804247b91b36fd49789a330bd323c5
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/LorentzNoGo.lean,588,cd9bdb8c0f6323798dd3c324196cae33e3a32d513062c5a8372b2202c4c6ec68
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/RoleSignature.lean,686,5d671a743c1de9620d550404e0f4129935ad269757c6a7cb82224e0800d73d8b
lean_module,09_LEAN_FORMALIZATION/D0/All.lean,9838,2a57bd0c595db9390146339237c075ecbee49c169815216c53707330c7b14cf3
lean_module,09_LEAN_FORMALIZATION/D0/Born.lean,4146,d9afeb1913bcd56b4b98ba673ceb6c237abeb6792e05510853acb5c38d0f509b
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/ExternalHST.lean,346,366ef0358af5a49ff477dc5379489ae4dad528880c63023e3555119a341cd17c
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/HeatTraceWeyl.lean,400,79e9931071ec5acc736230bf316a4248e0809c601af634a73ed8346969991273
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/Hurwitz.lean,273,ea63e12469b43b620e994dca2411652087d1901b49548d5a76b479143478aa64
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/SmoothInterpolation.lean,371,a19b6dd57703b71285c749620d249a9846d93e1b43b0b83928330e07919d16f4
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/YangMillsKilling.lean,249,28633edcee1fc8f508312361ccd12a32f847a22a2aa1a6a8829f5eae5d46859f
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/ConvexResponseBridge.lean,252,541ad72769722da47a6f0bac3238c89f6a55e772c8deda5241b1c7c97f91a1ab
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/FinalBridgeIndex.lean,50733,74bfc54d795bf1d6a250f713efac082c7aac8ea9c20aee49cea142fd5ef7e0fc
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/InternalConeSpeed.lean,4172,f08146f95b96e1d86fe37f1a703d0dc6a1d690a254777c156fc55840090c9cc9
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/InterpretationSpine.lean,11998,4cd7d89568be754e6fbc968487da5cc8a1fbea230d7f14ae11aeb4dda818abbb
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/LorentzBridge.lean,526,f0223a4323805928f7caed10818037153ae9d8a6db15d5e648d27776ba6fe8cf
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/OperatorOriginIndex.lean,1200,3a0a0c7eda456f8bbf8ab70400a3887a35464d9694158da2995fe11ce0acdb1f
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/PhiDiscreteRG.lean,601,4e8b18dc5aef1fe66e9b498b0fb597f932e603225e94bb81f469c995a37a38cd
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/SICalibrationBoundary.lean,1720,bcd7bcbfce0a6bbfc52083398e77ee39429d19f53741980ab390673e639f9dbf
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/SICalibrationClosure.lean,2424,5d85ec19221a8bca281702e0a320384a98b8943a30b3225e329d031cae943147
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/SmoothMetricBridge.lean,657,599d965c42739a65fdbc1f9dccb1fed4946d3665771d9862f4aa2dd3ba31c71c
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/TickGaugeLorentz.lean,2131,bf4dc65f3497b10e60dc77619b7eac11447389221abea995692c1aa9fae1ca8e
lean_module,09_LEAN_FORMALIZATION/D0/Capacity.lean,989,d5e81670f649c52b0eba2b914d44e2254c46b7c6f8c3f975cc6bff1c12700fd5
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/CliqueComplex.lean,295,1acb945b02648062b7b353678bce3eca5621136b2789aef6dc6b4c7c62c155e7
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/CompleteTripartite.lean,736,e6e7fd4870d32b18c10ae29f88c235dc0d636f28a7beaad0b6fc13397c3a75fb
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/EulerPhi.lean,227,83d9af2ead6462e454de1219cd1523d913221e5731114a5459982d25c0ff455a
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/ForcedReturnWindows.lean,436,bcc743c895708e845e34c12d801925c5b9ac9d72dd3fa3d5e501fdcd6ff17ae2
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/HighGainCounts.lean,319,1f99b4e4fe59172867c6d4f7edf73d9bb8d72f75aa7b01993b97a793f9c3cfe8
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/InfinitePhaseTower.lean,4343,7122541e03cad9563e832135c6104f44b5dad704fa71f35f0da44e2a41cf49b9
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseTower.lean,1998,2295ac0acacff7d38918c1bff87606852f5292d68010d25856443ca9f5ca78d9
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseTowerControls.lean,817,f59f24f9ef8a2edf9c542cf8e06d97024ecb53ee7e5b3068da198979a74d87c1
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseTowerMinimality.lean,2166,50b8e41d91391a8897c29058b3e36c2adb180d19ecc42d9e57832a08d3bc7b7c
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseTowerRecursion.lean,1284,cbaae0e2bfdeaa197f1557a29eb53bbea780cddf78f98d9e8928c6a09b5ec46c
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseUnfolding.lean,549,4753d815c41f8df990ba45d7ab038d75decaa775dbfd72e5c4e61c0783ce1f66
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/Tripartite.lean,682,87e2bc5078a48fc5c94be236f4220f08f9b63c8eefa94bebe72a9fd5744b70ba
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/AdmissibleSubfunctor.lean,261,b1b408dc2df5d42cba9ccb22b3c838cdc959ace760fb36dcaed5ee64b1e82b86
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/CondensedPhiVacuum.lean,4821,977331c7bb8a46048ee4661ffdf22fa182d8a1b11211f605681d3540d02aaa20
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/OperatorNaturality.lean,497,8a6be8638cd52e75b612db2416eca350f487c2bdcb2368fc969f854acd774666
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/ProfiniteSupport.lean,378,19c41f5658ed122f083e86d9af4667054aed0082606802c1c1462baf689cded3
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/ProjectiveSystem.lean,308,3a590e098ef9f50262b4b6ea3b542a08a6b2d536fb3d18dfa3e6bd8522d74158
lean_module,09_LEAN_FORMALIZATION/D0/Core/BornFinite.lean,6222,5fe9a40a3d0bc5528ba146192dbca72c782d502a83233e7430630ea648f75332
lean_module,09_LEAN_FORMALIZATION/D0/Core/BornFiniteEffects.lean,8030,0d4fdcb7b7233191b19eb07ccab61ff1901eb26bff4147fccc4a03ab13cdf66f
lean_module,09_LEAN_FORMALIZATION/D0/Core/BornQuadraticOrigin.lean,2739,8f32214f018417c6e8f3e701a381256093dd612f770277cfcb7babe1a2ac95c0
lean_module,09_LEAN_FORMALIZATION/D0/Core/BornQuadraticResponse.lean,6953,d5e9785c6dad2fa928d27ad1791ed7ee63148a1890a99af8b5a38b40b2ca8d83
lean_module,09_LEAN_FORMALIZATION/D0/Core/CapacityChain.lean,495,3ad077009a3376ce78d94386345d2b0c0f5c0cd3c9707f2e023409ca2003bbe9
lean_module,09_LEAN_FORMALIZATION/D0/Core/Delta.lean,480,c6132d9a2042b1bb06ec57664da1247fed8f528569c639c5cac5bbe17f792332
lean_module,09_LEAN_FORMALIZATION/D0/Core/DyadABCD.lean,375,9aa50c746c830a9c81270cecd773b7c5f00ba6b8d19451abeb4aeda4d1c9c358
