category,path,bytes,sha256
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0007__07.6__geometric-heat-trace-and-einstein-interface.md,753,533c782267e98d25dc046fd2c97b32195d6d3347d3d82125fcbf5b38c13658a1
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0008__07.6a__trace-heat-geometry-over-the-d0-tiling-hull.md,343,99c0799c0fa8fe04546938c364629a49c53d3d3e3bb9ba5541f20e3cee3fa9e9
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0009__07.7__length-depth-theorem-before-newton.md,1130,4eaebcaeb8c620a86c6505069996f7f79cd20f25207ef70147804368ef4dfa5e
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0010__07.8__runtime-gravity-coefficient-and-area-normalizati.md,705,1c24975098a9ab6f9e4bbc1c08d907f0ed8888d68ba77db0a52f7fa35d58c0fb
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0011__07.9__boundary-horizon-and-archive-interpretation.md,768,d4e36392472d3cafc9d33a43b57234a31a1ddeed543d32a4a423f456e538d145
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0012__07.10__higher-curvature-finite-cut.md,5955,c9ce183f09d40dccd450fbbbd98f480ffa86bdf038e9a4b9c9b5a4503e4172a9
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0013__07.11__pi0-is-phase-holonomy-not-newton-repair.md,638,708f75dbd4654cd68666a0df7a1bf4d07145f9049c903537d1fce93958aa5e3e
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0014__07.12__q-mass-residual-curvature-and-matter-cross-refer.md,3049,826c699b126dc3ebfc99b7700baa3b071964ee26c0b44db3a2060156a34b28c6
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0015__07.13__einstein-limit-and-carrier-status.md,425,4ec3a3f2fc16d3838a5923057fd4a82b6c3a84c11ae989e6e434c3899ad98221
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0016__07.14__cosmology-and-archive-pressure-cross-reference.md,770,415302633fd39ba7a41b8a0632834a798f55aff65e2b1e6925c0114e454207c5
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0017__07.15__falsification-rules-for-gravity-claims.md,902,c7b3afda204e98fd34daedcf5b799f89fb5d4de85cf19a6eb4ff30b916c75fa8
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0018__07.16__claims-inherited-from-the-theorem-database.md,2762,6f6240236cf28ee4e70d0656eb35fde327e04e95ad78d5c32dd43c03c30064ba
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0019__07.17__cross-book-boundary-summary.md,680,bbcb6689476580b55b0ce142e7759f7ed0b6979a703d331db9b84b33e9d96970
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0020__07.18__integrated-continuum-division-boundary-memory-th.md,1663,b46fbb6e42fcfed491fe95913846a3158da4fceea3790bf98875c2a8abcf77b0
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0021__07.19__integrated-gravity-and-finite-cut-closure-cells.md,2584,9dc16fe227641d26f25951cb3718d1cf799cebfaeeffb0596075773eda4cfeab
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0022__07.20__gravity-depth-uniqueness-closure.md,682,73b573e64d8fa3beff70b87e97cfe346ede79d4321b46e3728f0956fd9785ba2
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0023__07.21__terminal-boundary-of-traced-out-complement-and-t.md,3662,0afc0a2f76beac33aef1509b026315298179e7ee5d655f5a6011dee9b0917fd1
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0024__07.22__gravity-depth-hostile-uniqueness-the-exponent-99.md,819,466f0984b050e60764d29cbb27f9a697e8d7356411981cbf81db494efc2dc08f
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0025__07.23__phase-unfolding-master-chain.md,3051,148bdfda4729d8e713c5e5e355cc7e2330baa7e06a19a8734f8732a924e32a42
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0026__07.24__phase-unfolding-capacity-source-for-shell-depth.md,604,82ef7f176775f7339b87803b7d892967906e4344b40dce4f2850ff8a89338101
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0027__07.25__hurwitz-rigid-phase-generator-and-non-resonant-s.md,985,e492be883d7c00145f1b9c6ec93bb6f81644d0ef1fea1fcd75e841a914fd91ea
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0028__07.26__lorentz-and-smoothness-transition-theorem.md,942,f7674d7365f644518b3438bb62cb6ae3d2414706ee79a8b91105805bcd3002c4
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0029__07.27__canonical-archive-laplacian-and-curvature-obstru.md,591,44fcec57e6130db553843d0e071eb1321e25a123c360282c132d6d28f1e2e97b
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0030__07.28__renormalized-archive-laplacian-rg-geometry.md,1016,954c91cd700e4fc754899c7dd73ec49e6b23a8b43807c41c49d6b5deb0e30fda
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0031__07.29__seam-curvature-and-archive-action.md,684,dca217a5e0400d08188ec0b44c3ef48895a01808791decde586fd5a7474a336c
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0032__07.30__seam-action-variation-and-archive-field-equation.md,5439,2296e3ba77304fd46652ff8e841d880148900c084a955c45085907bdc704bcac
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0033__07.31__admissible-variation-space-and-variational-stres.md,1910,9507aa7097dff306173f723cd5b8667ce6d35774e49acb6f1921fea42278b7c4
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0034__07.32__discrete-poisson-weak-field-equation.md,1231,4bf9d58cbe72794a0e2fefde984417fd26b1a4100f739925e22899273301a8ed
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0035__07.33__final-finite-geometry-theorem-chain.md,9802,59664d1c3d0778955105babf89e385a3c67750f69c3327698e5860cc6e9c8e25
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0036__07.34__cosmology-boundary-audit.md,854,dbd571b11e98d30e8d82b138904217f97e4667f98d336230b01042ef5ffaa10f
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0037__07.35__finite-spin-2-derivation-theorem.md,2335,e603e25d4bc5d7ea0d4d58aa39bf09b977fe203d94f1e0d3b781dc6e212696c5
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0038__07.36__tick-gauge-compatibility-of-the-gravity-bridge.md,1076,14118a4ac8e5ba903fdef84060c557c0f9ef711ffca841304ea594264905b547
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0039__07.37__finite-spin-2-dynamics-closure.md,850,743eafe91bc8d813ca97965e57f2459454543dd15e703b7dc3874c7874878099
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0040__07.38__concrete-finite-tt-wave-operator.md,1130,12e3a019f4be6253e88ae3118cb6013c1aa53bc3ab67ab5006da1664d414ae12
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0041__07.39__spin-2-two-polarization-arithmetic-closure.md,921,31d6c7e87ca7bba2c08738abb8b484df8f45e02d2ec40c70f6fa53db601426c4
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0042__07.40__entropic-archive-to-macro-einstein-interface.md,2657,b819c0c84375633063ecb9628750e8c4188fd92b57ec371e89d608faa7678144
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0043__07.41__trace-heat-capacity-gravity.md,1841,69d4f5c8ea5fa23eaa006d748c16296117741930a45730183bd3592bd099a92a
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0044__07.49__critical-collapse-discrete-self-similar-log-time.md,1737,3e25322ae654fd966a148c7906f8c7612818e27ba49f3ea4d504888f665f749d
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0045__07.50__finite-horizon-capacity-and-a-4-witness.md,981,0fc22d3e6d41f4c11607993be0e18c47b8e190ada74421f520c2c8372ddfec4b
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0046__07.42__phason-phonon-split-and-dark-metric-response.md,633,2b67aa78161ad6c9d38e3b97fa5e244004f51f5fe6bad1778744328338033bca
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0047__07.47__noncommutative-solenoid-gravity.md,3021,4349606018014af2b7ab6e9680b38d00875f93aeb9810522179bc8fbeb281696
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0048__07.48__ligo-bbh-mass-defect-passport.md,1367,2ed92d82af9a39dd5fc645a16a71968832296e593bc0c4c881b70969971a7283
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0049__07.CVFT.Horizon__emission-as-conjugate-archive-leakage.md,554,bf5db2525495b543e13b950b36bfb5ab41a3a3fa4d4b857d029f0e0118040caf
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0050__07.v15__measurement-horizon-equivalence.md,533,24db6b92b47a5b26fee47d6ad729cb142d6c5ad1ee2025166488d5a93c405902
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0051__07.v15__unified-horizon-seam.md,299,e8659c91b217179eeefaccc14cf0d98b64e36b55458f4d8058b01536d35e53ac
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0052__07.v15__optical-jet-backreaction.md,568,d27122de100db3f78b4e20df71e14585d72d7bcb724f473cc310e2bc00d8a456
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0053__NOID__d0v16-dusty-plasma-channel-clearing-bridge.md,1378,e9227c1b69f5a78bc5238ff37d0d9e4563e34ddb840e8e9d8cf49d866cb7baca
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/0054__07.51__horizonless-arrest-and-causal-compactness-ceiling.md,11503,756a468e9498c4571572b8ef2fd4de3179492cebf54886596a1059a2e787e12d
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY/_apparatus.json,3769,37d519b51b11b5af196519b879099b36948146c42f084b41c6c35c2ca4383388
book,01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY.md,113851,234318ce5db97d906ac726167c2e91637f9d0a357e1bca633b40733dd523e453
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0000__FRONT__book-08cosmologyarchiveandsdetransfer.md,1257,c18d348f86aff50033377028e4add119fdff94a79c4280d78a0f86e0f07ec817
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0001__08.v15__active-cosmology-empirical-transfer-law.md,763,9d2bc5ac39ff54be8225695ac68b527049592c16cd59ee57aaf62b4288f038c7
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0002__08.7a__dark-matter-as-archive-phason-glass.md,818,d0579ab6b6f910e058c26db8ce87980d21a8290a06bd789afd281c9922bda400
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0003__08.1__standard-reading-of-cosmological-transfer-langua.md,395,72842d5abffe76179bd929eae5714d0bdf9e0e490bb07a9ba90deca9d9349fdf
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0004__08.2__role-of-this-book.md,1243,989ac96a625d4583780caecb353fb013516e06761be25dd95ab9bc0417da41a8
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0005__08.3__cosmology-is-finite-survey-readout-not-bare-cont.md,665,d5c0a348616e907acceb4f521e6aa121d35924630eeaba7358a7392565ecfef2
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0006__08.3.1__frozen-archive-cosmology-before-survey-likelihoo.md,1457,e2dd7f07d93c7c467c4553fe0523195b3ea34589770d178b61860a196b15d12c
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0007__08.4__archive-sector-as-boundary-complement.md,572,541b3cd92ca0c0f4b1a9f49079028178b351bbc704a0e4912cf186c27ecf0f96
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0008__08.5__cosmological-readout-discipline.md,573,beb8c5454646a0a5060f33e31fbc3ca76f5404b4f79d4fb80f0bc78fe71acd3b
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0009__08.6__archive-pressure-operator.md,4359,5e32a8a72b24ba240669550675eaa0cd03cf098e1c76354fa7704ffe7099d4db
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0010__08.7__dark-sector-as-archive-complement.md,4534,a6d98bcab8a072fb2dbc79caceb4047b24a01936769cbdfb0e14dddd5f09f806
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0011__08.7a__dark-matter-as-phason-strain-disorder.md,757,21bea91e0cf3e4cc2d4b9f62473bbc19b8d919961a2d770a8adf11adc6b42b62
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0012__08.8__single-section-discipline-in-cosmology.md,567,bd204cbf453145b5c67e3d1b875bdf9dcfbd0211a790292b640d645fdcc853d5
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0013__08.9__scalar-survey-amplitude-comparison-protocol.md,503,10669f0bacbc2c00fad3b5e0a1f194155f4f72ceb595204aa26c8c4533193eee
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0014__08.10__static-coefficient-versus-dynamic-transfer.md,529,09646547662444c2188756b91017217cfa739d7ee93f23433ab82f2584147e15
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0015__08.11__sde-finite-window-transfer.md,506,58db06f5c73091667f0b4d96c419df606951ba93902e8bda2c764447cffc6fbd
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0016__08.12__bao-archive-transfer-comparison-protocol.md,6485,e1ad74d4671e7d5e708d97711595176c297bcd6fca472c881d349fb60cce9c29
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0017__08.13__hubble-and-structure-tensions.md,1110,664052a3591b4ef87f19214b6ce9aeb075da89157b6230076d217ebc046c7f9d
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0018__08.14__qcd-archive-scale-and-cosmological-guardrail.md,951,e6d03d99bf75eddb0b2172c4a01b5867df9b16acabe8b33c466d0714fe742d1d
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0019__08.15__boundary-geometry-cross-reference-from-book-07.md,380,2054a5f2284c0de1863e0269f568f626eca24bc64e56d977c6dc6218044d7aee
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0020__08.16__observable-transfer-discipline-and-falsification.md,1602,1ee4bce3a9fe6da4e0407273939e0d981dfcf41f9dce443e5e404402d06dbe84
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0021__08.31.1__smooth-macro-geometry-and-archive-covariance.md,1189,42ff391d77ec2f6d1f33210b8abc22f3b5e561b16f676395bbd0e81066d97b55
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0022__08.32__phase-canonical-laplacian-in-heat-trace-and-spec.md,414,3593385ce06344e245902da13ce1fe5df5c9d51f67a36e6ea4e02b94494e9f48
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0023__08.33__rg-operator-source-for-macro-transfer.md,618,0261b8e67c1c37875f9dcccbb378d2e21e539d56099717f4a2abdb72ed4f33f7
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0024__08.34__seam-curvature-source-in-spectral-action-transfe.md,629,73450e9db546b987cbd1d15847e08142101f43d71f75ae7e7eeb7187b520b9fa
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0025__08.35__variational-source-in-spectral-action-transfer.md,589,b6903cf66c4dcb70cb4744c13a3be26712027f46b626a173570f6248768064a8
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0026__08.36__weak-field-poisson-cert-and-spectral-action-cert.md,897,ad2a935bf59a2f440b5a6498519dcc3bc4bc85f26cbcfa13273be3f1982f112f
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0027__08.37__final-bridge-index-and-spectral-cosmology-status.md,2734,73d6b7e4c107cb8d103e30173f4123907100575d5ffc7dd7af5983e9ba961161
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0028__08.38__likelihood-certificate-classification-audit.md,1784,7289df12ed93294fb675daf1da9b073fd6061304b29ceb64d105ded1f4063b29
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0029__08.39__typed-si-calibration-closure.md,697,2fd29fbd61dea863f964ee9eabb8b7a0428360c7f9c05db945e963e8aa45037d
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0030__08.40__observable-transfer-boundary-after-theory-rewrit.md,821,5802bdcc7ad2a554e4d164a519db74b89b5210cd181723f3f0d9014255ab3735
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0031__08.41__reproducibility-split-closure.md,1303,6d615105424f491d0dc9eafb27dd5349b39f4b40e4ed5abfc3220317e1f42297
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0032__08.42__icecube-neutrino-phason-decoherence-passport.md,2343,dc6772d4cfc76a841da8eeeffce8c2e8cd6ed21eaa81642c9efb362d5a141641
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0033__08.43__cmb-phason-flip-entropy-spectrum-passport.md,1135,3809c478a20a63a7ce1aae89960f6c83eb14ef3982d2717211284934769f1af0
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0034__08.44__archive-phason-halo-lensing-passport.md,972,925361a9352879460dd2e1a301c1e152460d480ae7e2b2b3deafb8737a1070c4
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0035__08.45__icecube-neutrino-phason-decoherence-external-com.md,1266,95c38b1183c471be2f4816ee1ca411283bfc86444e94fb0d93206d6ce0500b46
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0036__08.46__cmb-phason-flip-entropy-spectrum-external-compar.md,760,1225d08d17b6f60dec8715f1f225e3be7339a857d5a12eb1a3cb5459e07cdfe7
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0037__08.47__archive-phason-halo-lensing-external-comparison-.md,2038,dc298abf1a5a223c3a7eb931a54314a473effaa13f1dbe7013ec2e5552ee50e3
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0038__08.48__desi-bao-sde-phason-flip-external-comparison-pro.md,595,643f3dadd9c6151f26d48c5c90511c3034c9ff0cdffaba4016dc5916bfe36cd3
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0039__08.v15__expansion-as-retained-rank-evolution.md,2594,33915f18c123a85fc9a1ba87c9d437fddc8239200f442102284ee520ab7c39bf
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0040__08.v15__orbit-averaged-trace-expansion.md,508,d5da0252017d67232f2cd9b1c51f42a0843319b5de6d4c798aa9b0fa98750e63
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0041__NOID__d0v16-tabletop-bridge-guardrail.md,986,4652b0bdf17a7d966851a37df8543d81914d27010cb6cd0d6bac6b60eb296ba1
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/0042__08.51__archive-phason-forced-gapless-dark-mode.md,4526,c26fb31ee4e982b8930e5276667195f76dce8c0a4c6f86181d086f2e85d8deb3
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER/_apparatus.json,808,16bfb6b87b47254b220d111ef461ad7343afeb95f3a6e9d9fda1ec89dc73b437
book,01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER.md,60515,23d293a2991002dccf41ee83d97879753d95e2dab1196c7b068d983c9f62224c
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY/0000__FRONT__book-09gravitationalwavesandquantuminterferometr.md,867,1b0e8c16fcb90f34e50a5e9fceb40139506602bb95047fca189ce5372f84c787
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY/0001__09.00__scope-and-claim-discipline.md,788,8b1529650788916e00571f7d56abce3ccc69f46334ca0d80249c7dfe5026a978
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY/0002__09.01__apple-torus-spindle-torus-geometry.md,580,925c7bc7d87fbecb9db91968998dde33fd7742915f6ee8a8bca0128c467c930b
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY/0003__09.02__volume-preserving-quadrupole-and-spin-2-carrier.md,679,ad1cb83c3d3c981b88b48ab14f3f6ec1ce9ebcbfd40c405e1058bb650743c762
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY/0004__09.03__horizon-hum-theorem-target.md,1237,c631075ecbc25ebb39f564626a41a2fe6fe47c0453b3936a99bfc1aabc7461a1
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY/0005__09.04__binary-merger-as-born-rule-beat-bridge.md,600,43655776bbefb369e26028e059f5892af14222076733ad899b34cea7770e7e92
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY/0006__09.05__dimensionless-ligo-passport-targets.md,411,4a4407be1367efdaed8345cc3280c3c54462b98d4fb6f53fb50cd2b6fe906b66
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY/0007__09.06__negative-control-ledger-v3-v12.md,859,6f47f2edcdf7d02bc2a2f5d0f81e4f7aa53522e424a68b795bbfc3185a80a342
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY/0008__09.07__residual-programme-after-fixed-alpha-failure.md,484,47bf859e9f4ea7f8870040ff886564844535c26c5b81bf1f7397a6e34b7a0702
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY/0009__09.08__relation-to-book-07.md,356,998fb6f2aa6495e95d10eb903887f1be3d0e6668d35ce9ebf258aad467c2b13b
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY/0010__09.09__horizonless-ringdown-second-falsifier.md,2180,6277fec762b448e0258e8ffdaf4599b3d01f78052be106f5ea411108b0f6b932
book,01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY.md,9208,e85fe64a935a6d4bf0e40ad87038195164877403deb6cdc87d2c30058c099683
theory_map,03_THEORY_MAP/BOOK_00_PROCESS_APPENDIX.md,4490,6f40adf741776c398b6dff83f59f2ad648f5b7c882af8175e4556c050feea41a
theory_map,03_THEORY_MAP/BOOK_REFACTOR_AUDIT.md,18444,4838680ed79a46169d5fbdbff83fc7607f671170bd1cef0194561021de8d3605
theory_map,03_THEORY_MAP/BOOK_SECTION_MAP.md,35741,d16180478d8c0a909bb74eea7508600917042a97a1fee51070dbac46698aebf7
theory_map,03_THEORY_MAP/coverage_audit/batches/B001.md,36249,7eb9571b2a070d464a623a8d6cbff0bc9924fb433de1c0dd85210d3b67430041
theory_map,03_THEORY_MAP/coverage_audit/batches/B002.md,34408,e5021d9044fea3bdf3b32a3790b873c52d919731b36e98f5574d37424d6d8669
theory_map,03_THEORY_MAP/coverage_audit/batches/B003.md,33616,35f6e20c55b1cad60933a743d1f0d832de565acad2c423ab4328a533b1ab7e38
theory_map,03_THEORY_MAP/coverage_audit/batches/B004.md,11023,a2c2b858166e7d08c5c15983f284e95bdffc3a0ec6733362d6fe912798f4eec1
theory_map,03_THEORY_MAP/coverage_audit/batches/B005.md,31378,eb6d9f40da41ad1f63b373c98806c4e9a85c3421903e9753785e28ba3ae74f37
theory_map,03_THEORY_MAP/coverage_audit/batches/B006.md,26165,df69e21e7663685467872708851fb46b80f62dc65454541cec78a0300fd360a6
theory_map,03_THEORY_MAP/coverage_audit/batches/B007.md,27818,c8ad3db4982374829b1edcc9e99493e077755c470276a1bf49a64cf1b359c4fc
theory_map,03_THEORY_MAP/coverage_audit/batches/B008.md,24068,1ff8892f7f4cb7cbf31ebc8b74eec9e0a4af3fee62a4ba55e3b4359fdca9ca65
theory_map,03_THEORY_MAP/coverage_audit/batches/B009.md,12297,7f22cbcc65d0cd6ed1ec7552323dda26c2260f02bd0e959b885bf8795d503795
theory_map,03_THEORY_MAP/coverage_audit/batches/B010.md,33264,e862845822f2ea4c1cf74f5406e03e2a1495d7ea5d8cafceb4cb99c0b76a1382
theory_map,03_THEORY_MAP/coverage_audit/batches/B011.md,32201,20f593d7323cf69d61bd77ecf60b6897af7aff90ebb8b7027491f6f3030d6606
theory_map,03_THEORY_MAP/coverage_audit/batches/B012.md,35488,e1a8c4b2c601f36b3f77ba7d5fe5a0e994aa8b0ae10e5555e13cb2c7ec0a9f58
theory_map,03_THEORY_MAP/coverage_audit/batches/B013.md,688,9d581149f5f64192e53e61e468b59fa128de7fa5510f797e04d60a1bef227bea
