category,path,bytes,sha256
cert_script,05_CERTS/vp_archive_seam_curvature_action.py,9187,bfa662bbe59b1537a9ab806558d4c5585e07b747934ee1f48e00b293b3003353
cert_script,05_CERTS/vp_archive_subgaussian_hst_admissibility.py,4613,08fba280387094139694f0989414f3d5c6d1264301a4497bc2065f033e5f043e
cert_script,05_CERTS/vp_archive_variational_field_equation.py,13699,0b9fb50c6b6042a59158e2464bb80985831badd2a82e26f8452a84d648c30cb6
cert_script,05_CERTS/vp_archive_weak_field_poisson.py,8422,32694ed113229d47d2da30cc49aa6b92aa2e3e897e61d55589fc406349faac5e
cert_script,05_CERTS/vp_bao_sde_phason_flip_passport.py,2716,f55f8ba46ff0b9d5971c478bb49336170b7a0de5d9a60e4e8982626e7e521da7
cert_script,05_CERTS/vp_baryon_40_56_anonymous_poles.py,5438,b6ade28c89070a148512a7d98c6248a5cecef0ec164e72cd8d0bdc07a9ae5ec4
cert_script,05_CERTS/vp_baryon_s3_symmetrizer.py,234,f2231856781979532962298b1b4a8a9490b8e29f5c92601b6994b9aa4d638ab4
cert_script,05_CERTS/vp_baryon_s3_tensor_symmetrizer.py,2238,9e5cbc144e8ad8208dbe5ce64c3822bd83e42905be8c69f4f8be048a21672ab2
cert_script,05_CERTS/vp_black_hole_capacity_a4_witness.py,2169,7107aad2981aee889a732bc05ad25f7da4ad8cdf13507e361ba4b9e5ad871bcf
cert_data,05_CERTS/vp_black_hole_capacity_a4_witness.results.json,587,206306ecbbd45cdb1ac4487c1fab9781eafe4a55f50438b726b161ef45872ec1
cert_script,05_CERTS/vp_book00_synthesis_rewrite.py,1402,ba621b07082d6ff9866c4e3e5c95a48093503995a5fbc7db5a723e58f6990846
cert_script,05_CERTS/vp_book01_synthesis_rewrite.py,1786,b3d538b328ad16881b710a3d52df5c3ef0365e5a4fcab1b728cb2aed910f4d19
cert_script,05_CERTS/vp_book02_synthesis_renumbering.py,1705,cd5e6daf8a92a20c1cefba44035d0dcb8ceca398f173b358e6d3059473707daf
cert_script,05_CERTS/vp_book03_synthesis_rewrite.py,1988,bf1c24c152efdccce8c1582e205ccc36df90be83740ae7db1b5873ab2abee7ef
cert_script,05_CERTS/vp_book04_centered_full_support_selectors.py,2178,dd1cb0c15f4b5df94b759d6f48d878c15215e21adcc27a4061f81dee04e62e34
cert_script,05_CERTS/vp_book04_combinatorial_selector_origins.py,1067,9b6ee387b7d1dba4bd471eaf53d2a62cf1ce9618b54835e2974fc577a46eeb0e
cert_script,05_CERTS/vp_book04_spectrum_matter_rewrite.py,1219,8c62179b7810ba2f40d159e6ca6dda26c0012e0e10c8ed3d10cc6d928b62313b
cert_script,05_CERTS/vp_book05_verification_status_rewrite.py,1389,f7eec867fc61f869f42dc28d53aed5dd216322022bedd503045ccb4e0014100b
cert_script,05_CERTS/vp_book06_evolution_time_rewrite.py,1511,40654e4621d5f16ef207ff4b031fe4e6d0657e8366170424a1529ba2c01dbe1a
cert_script,05_CERTS/vp_book07_gravity_geometry_rewrite.py,1763,baf099cd61f79b86dc7e0dfba0b6db95a0468cf120ba75ba8ac8a136fdc2d819
cert_script,05_CERTS/vp_book08_cosmology_sde_rewrite.py,1822,3e5eb8375bd2caa18c53496c03ce379fca3b1b603d5783238c574b115de43783
cert_script,05_CERTS/vp_born_quadratic_origin.py,2291,8878acd42957ce310a1a2f4db7e0c0bbd96401525f169f199ceeb83b247c2462
cert_script,05_CERTS/vp_canonical_operator_search.py,2153,fa2ce9a9662f781abe15385c234c9b2d0deff9c0cb26fc9de80d8b9f30f89438
cert_script,05_CERTS/vp_charged_lepton_transfer_certificate.py,752,7caa3ed264cab75705edb3a26c718ccec50076dbcd8c34c2643af67818d59722
cert_script,05_CERTS/vp_ckm_exact_matrix_certificate.py,643,b895774f6781af4de1323055fd0b36e909a5043f2b3b50d43619f4f934710b2d
cert_script,05_CERTS/vp_ckm_holonomy_external_convention_passport.py,2558,abfe22eddebae70a75cc1962acb05dcff45cce31406ebd4cd2f3cca2b14d57a2
cert_script,05_CERTS/vp_ckm_phason_holonomy.py,3102,fe5bd7627257e26001116b969a193c1f699f73b4d5fa70f45e7277d85f6945be
cert_script,05_CERTS/vp_ckm_phason_holonomy_k0.py,1722,ac3135d6b834c5fe16b46696052ecfdcccc5fb0139e36a3c62d05793bb5218be
cert_script,05_CERTS/vp_closed_vacuum_feedback_full_wave.py,2639,ef3e8925ca2f0ca52a869f3b38d62f586184996789956a1e6ea6a08748cee362
cert_script,05_CERTS/vp_cmb_phason_flip_entropy_passport.py,2798,f7a78dadbd5df0700d43ba0a3d9afe1cbebd3b9050a3c1ca341fdcc9a183f3fb
cert_script,05_CERTS/vp_condensed_operator_architecture_v1120.py,1618,99fc213931147a04827bb463f2de06199e1d66846e92711f627c38cce4c5910b
cert_script,05_CERTS/vp_condensed_phi_vacuum_cut_project.py,1873,82f58ff5180a16f599d348957757eeda6fae1b4cb826470030047a2d9d4d57f2
cert_script,05_CERTS/vp_continuum_from_fractal_tick.py,1216,066d452f8320af0466b135f1f64386c02d144076aec8036e79d5bb6db30a61a5
cert_script,05_CERTS/vp_core13_shell_geometry_passport.py,7064,00d8281a6f2a88366f4005f43e04d0dcd71678d060e4a2d9a9f91782c1d5e7d2
cert_script,05_CERTS/vp_cosmology_entropy_flow_likelihood.py,7648,d2aec3a4a2af743f218cec2045518b677e4a0e00f92f684d2d0db6cb95334f5b
cert_script,05_CERTS/vp_critical_collapse_dss_echo_lattice.py,4003,20d2321a9f2558255307fa584011d543dde12f168b5158466425448d5f08cb4f
cert_data,05_CERTS/vp_critical_collapse_dss_echo_lattice.results.json,1030,5229158a6877ffc7f50f3545f02df659bd3bfaa6b847c265bc645e687ae19c2c
cert_script,05_CERTS/vp_cvft_baryon_40_56_decomposition.py,4521,199f9a0f49fff6dcacad97197fa8951a0e4393b3a082006abfa5e37773e0c0f9
cert_script,05_CERTS/vp_cvft_baryon_s3_scaffold.py,6008,b6153f4c0151423694a6daff122570bfb6e967d81d9f86f47e5a10a0b031e91b
cert_script,05_CERTS/vp_cvft_baryon_spin_flavour_40_56.py,3900,4e69f41ae1994955b1f306e644364c3dd64d3b05975f45f5b11766dda7f1104b
cert_script,05_CERTS/vp_cvft_boundary_channel_rank.py,1560,7702bf12c66d2517fe3c7fc260f6c05d989d98bce419dfd6a7e04c8c1cf3952f
cert_script,05_CERTS/vp_cvft_boundary_rank_bound.py,196,cb4d575b9cf446fc3921143917754e0cfcfd6cc806ea4ae4196663625158c5b2
cert_script,05_CERTS/vp_cvft_logdet_rank_bound.py,207,4fa58e6e9a8bf198d670775654a18700b9f8d2ff113b8daca74e855471f6e9b8
cert_script,05_CERTS/vp_cvft_refined_bounds_audit.py,3521,be9da97e872839d2e174d9635a2ce1fd8a1e8c4400995c8fdf5cef325241d812
cert_script,05_CERTS/vp_cvft_refined_bounds_minimal.py,4111,34957293c55712e763e311acb760648cff44dde2627ee5aa624d62b0db4c6d3d
cert_script,05_CERTS/vp_cvft_refined_logdet_rank_bound.py,1159,9930d90b3813f5cb59a7ee681f9c0f25818efa06a17a68e8d57d616eb9f53f83
cert_script,05_CERTS/vp_cvft_ueff_pole_discipline.py,1233,aae363571555f07c5290f1d4601d05b3fa4b89776a0b183e7c4a86cf1543d1a4
cert_script,05_CERTS/vp_cvft_uv_feedback_tail_bound.py,213,8475e7c372a47ca5f7e8b8b7fb74af3a4295b647b992beb67526c9160d627e8a
cert_script,05_CERTS/vp_cvft_uv_feedback_tail_bound_refined.py,1176,8ef7ff7a2ad8191d43b9a87e404177dd7c4de8e1281f24dff4a1eeb841954e28
cert_script,05_CERTS/vp_d0_tiling_hull.py,1947,701b9101c243080802b4834058822fd8883cf4878011488c7f063c75e4adb339
cert_script,05_CERTS/vp_desi_bao_sde_failure_diagnostics.py,1022,12a3ca8bf6ba8ec703c4acc15d9ee7654b352b40b2729ed3d52e3f30043efc41
cert_script,05_CERTS/vp_desi_bao_sde_real_data.py,10964,b831c70550dda91321e3a85b6a952a2fe6670bb36d30417f93b825b0d7dd4be5
cert_script,05_CERTS/vp_dm_classicality_guardrail.py,3689,9e748dec1be538c54146e50544437478a3a109f5305840baf0ed1523ef9df119
cert_script,05_CERTS/vp_dusty_plasma_d0_mapping.py,4071,95b70999257c466e2bf76d36d55279f6befd1951cde7479ae7ee6febd1f73647
cert_script,05_CERTS/vp_edge_alpha_ramification_puiseux.py,1724,d53d3fa7054a4c60a8605946e295b2a8c20aee7f2778ad201c89b7337465d739
cert_script,05_CERTS/vp_edge_alpha_trace.py,570,488c20ad04dc8304e83655c295b2cca5939500a9faa16c40300b32ec1225199d
cert_script,05_CERTS/vp_edge_alpha_trace_constructive.py,3014,2ff4b2062d06c51de167cd58fddf5b3695ee223601db2d9b8f778161f88ddbd9
cert_script,05_CERTS/vp_edge_sector_alpha_trace_target.py,653,d594cb3c72c19142ee2aec293c491a44e2a7b7c7a69b9df1215591fe58ffd963
cert_script,05_CERTS/vp_entropic_archive_gravity.py,3909,44db10b850d8c3dafb32135cd44ae71768042b3323c830235d1494c71da478d0
cert_script,05_CERTS/vp_feedback_partition_function.py,2093,281358db9e8395d57e5977d851b4ca11ad09732926d4882e2ad107621d6a9549
cert_data,05_CERTS/vp_feedback_partition_function.results.json,422,4087bc1676b97947b8310528e6089e2d2b987644f63ecefbb35e9092932e35b3
cert_script,05_CERTS/vp_finite_feedback_equation_of_state.py,1500,07719853b2e4ae6e2ae6c1c7144f2615a2e2e228f30fc10175d35abfa99c1cfd
cert_data,05_CERTS/vp_finite_feedback_equation_of_state.results.json,369,6cc636e4946c458cccb7d537ed3b4174385dc1152cd02b8856aecf2ac7b910c9
cert_script,05_CERTS/vp_finite_hodge_complex_core.py,1070,314f53d7ec2f703cbae2e84e38eeeb8601b1eec280257fdc74ac4979b5113df8
cert_data,05_CERTS/vp_finite_hodge_complex_core.results.json,977,1b730c0bc5be797440b12caa66089148cc1f37b1cd67619e848c07a8283fa25a
cert_script,05_CERTS/vp_finite_mincut_holographic_entropy.py,3537,df2e0b6677007e7e6e80dae52222636b31bbc2d16db3d08c9deb845a9803e3ff
cert_data,05_CERTS/vp_finite_mincut_holographic_entropy.results.json,382,898b679f0c95e07af3173c650bc40bce6b6914e3813e7b2f6077767010ea2fc2
cert_script,05_CERTS/vp_finite_spin2_wave_operator.py,303,749d616a4e0c0c552d05f5c6faa303c4f69f8dbc6dc49acfd78513e69a544828
cert_script,05_CERTS/vp_finite_spin2_wave_operator_concrete.py,3951,8f6879305c227d8c7a424f6c328c8fb0395b9c31a7450b9ae98b1ff98019eb64
cert_script,05_CERTS/vp_fractal_continuum_predictions.py,2018,13ec340a18c250a83795d6bc67222a7e9170d73409c8bdec4f3a22720ce2cde4
cert_script,05_CERTS/vp_fractal_tick_informational_mechanics.py,1251,c4904708c296a369bb5c4eaffbe6dd7062ba14a6567d1f799f0667df7eb251f5
cert_script,05_CERTS/vp_galois_lorentz_signature.py,1661,d8145cccc8353ddf08c9731ca7f8cd44a79cea0be370af72091a7b2967f227b8
cert_script,05_CERTS/vp_gap_labeling_d0_tiling_hull.py,2207,07bff8ca0c54d1dbfcba620df4a246f6d730f49585a5c6d009ee62e68c63e800
cert_script,05_CERTS/vp_gauge_boundary_commutator_obstruction.py,1304,442f5e226995fe71d3eab0ca1dc622d79b278dd9f4ad6b230784b4eb3efcfed2
cert_script,05_CERTS/vp_generation_overlap_response_origin.py,517,797e2611b077c01ddaca0645ba4feb9c3bc1ffaff2bea489acaa8cc182bb7964
cert_script,05_CERTS/vp_generation_selector_origin.py,2819,fe1bddf781d5f2caf328c4d5d7d13dc3b67f99d28f95539fb8d28526473def00
cert_script,05_CERTS/vp_gw_book09_publication_guardrail.py,1537,ef883ea08c499e33bda83563cf28d754d5163ea40602995b4f8d9fa8f86852da
cert_script,05_CERTS/vp_higgs_scalar_projector_constructive.py,3822,a162ce550c46abe3e9cf72b05fa0e20e42b68ec5503a2846deef4a59cd16a1b4
cert_script,05_CERTS/vp_higgs_scalar_projector_positive.py,312,9d57b1ed52b37e29b91e73da56a4fbd1808e87c5ee37110a3dfc70c51105d3ba
cert_script,05_CERTS/vp_higgs_yukawa_section_transfer.py,2936,44a36435e5cfcc5372cd942d5854807339f6b8a09c7aa80cc48b4c5fbdbd1cb2
cert_script,05_CERTS/vp_hodge_matter_gravity_archive_links.py,1020,250e8774f7a8b5cb4792a200eaadf83f5459ab20eb5632cba37d49f90b1a16d5
cert_data,05_CERTS/vp_hodge_matter_gravity_archive_links.results.json,627,36ff97427670737d66b30e517027564f0933adb106886fefbcd0b50bd776ebbe
cert_script,05_CERTS/vp_horizon_emission_conjugate_feedback.py,972,873393817c51a89ae8ceee6f17bb0217f23dda197094e9369f2b67b3b36c292f
cert_script,05_CERTS/vp_horizon_jet_axis_observable.py,2864,1da800edcac8ca1e51656969a2aef295658d7a96b578405ee58a51545396fc98
cert_script,05_CERTS/vp_icecube_hese_baseline_comparison.py,1331,e8516dd5feaa45c0194028707d13c850fc510c8ffd49abb934248fb0df69ac80
cert_script,05_CERTS/vp_information_quasicrystal_phase_unfolding.py,5795,1be11a42227b9054399066c491ffbafff5e02f2d1647afe2dc17a0ea6771cfae
cert_script,05_CERTS/vp_internal_feedback_resolvent.py,1626,a62ef5df15a6a0a3cb8b3f3fa767090e96334ce24afd399418046ca7acd8b587
cert_data,05_CERTS/vp_internal_feedback_resolvent.results.json,259,06522ea51115203f84b387636098ccb691304eb20be63319cb872cbf98b73b0e
cert_script,05_CERTS/vp_ligo_discovery_negative_control.py,1649,f658fdbc8960575cf6bfc688bcfb3deef0d8b254763dd765401f0c4efa06c2c9
cert_script,05_CERTS/vp_ligo_merger_mass_defect_current_catalog.py,10358,b17bbc1a2165cf27d3199f46ef3a313622c1f974cc4711e5d47962d908e93b00
cert_script,05_CERTS/vp_logdet_second_response_and_stability.py,3106,5899fde78fefa93ad344bddb8fda863dc393bc3fe1a7947ec641b12676e5c701
cert_script,05_CERTS/vp_macro_einstein_interface.py,4145,ef6c88d3471f7e8783333c7d8b8292c44b3fc872575f6d4673ce405f268a07a9
cert_script,05_CERTS/vp_master_bootstrap_and_volume_derivative.py,2070,fc3d5f8a49989b7d969b7f1715357f067fd9f498f16a0d7ac8e6b7c682a5c086
cert_script,05_CERTS/vp_master_bootstrap_variation.py,952,3d0ff5ffc0ccc3456378b18ee9c33565194daa1cc73e7753f9ac71ad3ff08236
cert_script,05_CERTS/vp_master_evolution_theorem.py,4058,af8e1a5af5e5cc6e35995523cfa7aee51a2cbe22d16ad8361515ce2cd64da594
cert_script,05_CERTS/vp_measurement_horizon_equivalence.py,944,8fc8d399d8badfcf3a791f00cdefce559446074e4cd42121c33cea2257d7e64f
cert_script,05_CERTS/vp_meson_defect_transfer_algebra.py,5654,f3a59e78392b08989f43196d1fbaae06a4efa99191b4b1d7199c54d3c8782d8e
cert_script,05_CERTS/vp_meson_domain_wall_pdg_passport.py,2746,e41ec7a65d28d8f6a0e964da56d0ce8319ba4d61292227d8f821d280fed04bc3
cert_script,05_CERTS/vp_meson_phason_domain_walls.py,1580,172497f759c4204c67c7a75bd220afb51994b5cd3c68bd5911f61a1972b8d0cc
cert_script,05_CERTS/vp_meson_positive_defect_transfer.py,367,a24226b632f20ae198fe81b2405dcce117a36ccd1e112a2941b34b7baf475d5d
cert_script,05_CERTS/vp_mobius_witness_topological_halting.py,840,a0e9c7d2ba4dcc4b034a11a0b6b679bc5579cd4f1c857f85e59a1b66b42b78ed
cert_script,05_CERTS/vp_neutrino_phason_decoherence_passport.py,11466,7b5d55fb77af28ddff11d4a9dffbc77531f8ffd8fba5cf485d2ba63893868e06
cert_script,05_CERTS/vp_no_axion_finite_cochain.py,1172,576bf47cdf8468e6040b91929468951ba07e1407c8769aacd8ff71d91e9b534a
cert_data,05_CERTS/vp_no_axion_finite_cochain.results.json,577,7f309e53a24eb668570e62908eecafb7d95ed9c2f4c6a6c203d5199c490732ab
cert_script,05_CERTS/vp_no_go_stress_test_suite.py,2084,bd84bcbe5c2090c26dc68d93fa234dcc0c932cbdaed1d9ffa00293f4eca28234
cert_script,05_CERTS/vp_nonabelian_seam_gap.py,2195,5efcd0a23ed4a2ba390ba01e2df018dabbbda8ace3c67b4229ecc1cb48db536f
cert_data,05_CERTS/vp_nonabelian_seam_gap.results.json,315,705e11033eb45b6a0ce17214742784bbc99c0144190fb6e38351d6f2bfef8fc4
cert_script,05_CERTS/vp_noncommutative_solenoid_gravity.py,1419,65ba91c07aa9b376797200cd769930eacd197b9afe409b11267daf362fa388a0
cert_script,05_CERTS/vp_nuclear_shell_contact_src.py,11649,9af0e99390d29b40864c59fabd751e479e35cbb49ddd804d78d3ea76771550d5
cert_script,05_CERTS/vp_optical_jet_backreaction.py,1164,b11dcfabd080bf2784c9cb8b4acd0bc4be010bd0218cf51902ab31ce88f002c5
cert_script,05_CERTS/vp_pdg_strict_passport.py,6869,c2de746100f54ef7c6f12b6c97f423f4439f4426bc04424342e622870d8897a9
cert_script,05_CERTS/vp_phason_domain_wall_mesons.py,1544,84f71610a1d2ce2248b9c5fbf744fe9de864fe760577cf31fcbf10a1b6a702d9
cert_script,05_CERTS/vp_phason_flip_entropy_sde.py,3068,c4174fe6a91f5adbf5faca98b010914d59c0d531372b5a588c06ff02ee8b1e2a
cert_script,05_CERTS/vp_phason_flip_inertia.py,2139,bf1999392eb0822c31b302dc10f6d849aa34f57c5b86af9d5da760ff2b3915dd
cert_script,05_CERTS/vp_phi_abcd_operator_cycle_v1119.py,3721,d0af53b093acfcc4a0dfd34bd5239686a91457afc418d05cd56a73f9be2ac804
cert_script,05_CERTS/vp_pi0_branch_defect_generation.py,4450,9d9ca8a861a39c63c49145e4f916ba18c157f242411a2b063dc3add5a5f1bd43
cert_script,05_CERTS/vp_pressure_capacity_balance.py,1396,4da22fb90082c9bc9ecf27ff8e8e6532662f9a03c1c7f38643bd9fbfa2c712a2
cert_data,05_CERTS/vp_pressure_capacity_balance.results.json,307,9b01541e19c635bfb651cfba822f023ef97556d138ea2e53bad6827f23bc1883
cert_script,05_CERTS/vp_primitive_equation_minimal_response_v1121.py,444,b1d60b4cbfa58a5c962007d1c507e1bce065b0bbc4a806f678587d8103e59d7f
cert_script,05_CERTS/vp_publication_claim_register_guardrail.py,2363,f65bcf96ed86f68bda25edf5b45256a7e3a97ba606eab9cccfda6b129dc2a447
cert_script,05_CERTS/vp_qnm_delta0_overtone_ladder.py,4461,cd32b53f64caf187ede66d37985e9473dce92569dd11ce04ef99354915c6915d
cert_script,05_CERTS/vp_quadratic_peel_born_holography.py,904,a076e78af3c10212f91a897b6c7e88e1b6b8e8e73290252b3b92ad730cb8251e
cert_script,05_CERTS/vp_quantum_metrology_limits.py,4435,e322a4d25527b872a80bb6870b02ac8e2740f3ea7b41cc4bb72895d1894465c6
cert_script,05_CERTS/vp_quasi002_phason_strain_generations_baryon.py,5383,738efc079e462971f82ffe5f22649181acd806986e38b433ebc7b33e83a62f48
cert_script,05_CERTS/vp_quasi_generation_inflation.py,1782,b0daa2e7102dca5dfd011cc1b90f36d7697a1bd02f6a8f463bb078a32ff3c6f5
cert_script,05_CERTS/vp_quasicrystal_phenomenology_operator_origin.py,1885,e4b66df7e0c7c651822a8cdda44848b76046cd9de010b9d187dc34e80f65333a
cert_script,05_CERTS/vp_ramification_edge_ueff_companion.py,2689,8b4b6cb3efea1180126918f3dcb9d0240ba3550f29b601e795730e313414948c
cert_script,05_CERTS/vp_readout306_proof_cell_v1113.py,1779,27826dff941b48f46a1a94091ac23a563b76dc59b463d756eb6ed4fd563e5ddd
cert_script,05_CERTS/vp_relative_archive_acceleration_cosmology_bridge.py,2035,5bfdc961a237c7691d57f07ef7265144250556e059b86e8446ecfc812bdcd5c8
cert_script,05_CERTS/vp_sde_exceptional_point_algebra.py,1085,e81258a45a31fbd96239e2ffd9f1098dce5fad226bf3dae1a716a51c93e1b290
cert_script,05_CERTS/vp_sde_feedback_pressure_reinterpretation.py,1391,166d3777e11a30399acffbafd0e0e113cd830ad88c1c9af2c32010274636c795
cert_data,05_CERTS/vp_sde_feedback_pressure_reinterpretation.results.json,419,05dfa020fa8cecfff56635eb07cd89d595fd6ff3edf02a35f680b51b022d24f8
cert_script,05_CERTS/vp_sde_feedback_reduction.py,2762,ea4f72705dc0390ec0e699d605ef031073b6f4950f6974b30f50759209790055
cert_data,05_CERTS/vp_sde_feedback_reduction.results.json,1092,061fa1cb3c3c19908faf5b790b07148eaf99d7cc2dc6a74617d7560c9db657dc
cert_script,05_CERTS/vp_self_substrate_trace_principle.py,1248,3d2f8e44223c645adcb14db5f78c6613985505d22b1e695634c931aa814706a1
cert_script,05_CERTS/vp_si_calibration_boundary.py,6060,3448ca1831d7ee5616b5806eec7e2a277a6272a78adf782143bdff82bf578109
cert_script,05_CERTS/vp_sparc_hull_boundary_response_kernel.py,1121,a9d4e6b82ca4dddb042a983c4213c36a31ff5ffc27193e11e0e6d9ec5a009464
cert_script,05_CERTS/vp_sparc_phason_halo_failure_diagnostics.py,8044,66cef46f8bfa722130516b7e81b90d3822586bf0860da6f189a3e968b8704544
cert_script,05_CERTS/vp_spectral_action_eh_coefficient.py,13443,15900d12c79d14dc66e33a153960d4224df3768d484cc1e05ef5374c7b62732a
cert_script,05_CERTS/vp_spectral_action_einstein_tensor_response.py,2005,28102e167f0ed8e9c71d7f85badb729097fc805bcf2fb2475f78da2267d7e18e
cert_data,05_CERTS/vp_spectral_action_einstein_tensor_response.results.json,497,4097a624fb682e3ec081c4be3e9b10416b67f587cab83244b9449f73c0786cee
cert_script,05_CERTS/vp_spectral_action_expansion_stability.py,8909,4c61099b6b42f85b4a5b4d05aa54e031c61ce4b32954b140f47de3ee68cb957d
cert_script,05_CERTS/vp_spin2_dof_arithmetic.py,442,27e2d14786e4dcd6596119ea5d94bbf9b6f09af9b0c69b4c3bf30fa3a1dcfcfa
cert_script,05_CERTS/vp_strong_logdet_pressure_coupling.py,2384,d38ab86ea2e711733073025179d6dad0ecde9cd0d627eeffdf5091e5d085d52d
cert_script,05_CERTS/vp_terminal_feedback_modes.py,1442,d6bb081f4b429abf7f2ba559ec322b931f893dde3303f70464f264cf6d9ec91e
cert_data,05_CERTS/vp_terminal_feedback_modes.results.json,370,d7856296a910850c44f003a8a8238f9b8eae6b56c2398cdf13b66f673a16b864
cert_script,05_CERTS/vp_tick_s3_baryon_asymmetry_scaffold.py,1975,898d8d1eef914ace8f0a4e497552fbac117cbbbad4dcbc66f6fe91db61d8f6d4
cert_data,05_CERTS/vp_tick_s3_baryon_asymmetry_scaffold.results.json,418,fbf8a76bdf10c27e88ffea72870128a317132a08a1efd12e8f7948eac8726791
cert_script,05_CERTS/vp_toral_automorphism_galois_balance.py,2480,c7ece99c779a0e57360335be3052a373e43b1ca097fd7a8afcff397c5c92e761
cert_script,05_CERTS/vp_torus_core13_geometry_origin.py,2645,f04683a076a3835f5b94eed704cc9b71bdcbb8156ffe23cbf9bb8c62aea4efd2
cert_script,05_CERTS/vp_torus_ramification_indices.py,728,e26fbdbda7a04da2107899d0261d1d4e23bd6cb1d2dd61098aa3be3d28133da0
cert_script,05_CERTS/vp_torus_ramification_indices_target.py,654,d31b158abe61ce6c277973298c01227c6887e0524bacb9dacafd9ace61221a37
cert_script,05_CERTS/vp_trace_heat_capacity_gravity.py,5212,6577f75163b2b4ff4912db936f5a2ed4a923e603aed8758068b085324c4de2d8
cert_script,05_CERTS/vp_v1116_qft_eft_constructive_bridge.py,2014,f6607327709789610df7ce09b4409730671c733c1bb7350c1fad808d92f1430e
cert_script,05_CERTS/vp_v1122_critic_closure_arithmetic.py,857,1ee98f97ce590c6954dc2f34360eac45f934afb7c816a442accc6572565ddb4d
cert_script,05_CERTS/vp_v1123_closure_execution.py,798,4bfb621ef5a076ae3eb5a88f8944ad50299d36cf0ea6b954b4931199737b3dfe
cert_script,05_CERTS/vp_v1124_open_sector_closure.py,3549,d74968f6788e4faca0ea91000dd90d4aecf4b90e5aaaee35f98ca27648fba0a3
cert_script,05_CERTS/vp_v1125_hadron_meson_transfer.py,1540,5f393b809c867e2be5e41c8841b2ee8d7a0ce9ec05ae75c08d2725f563ee2a6a
cert_script,05_CERTS/vp_v1126_convex_response_bridge.py,2268,dcadeffd8ec1abb703bdbd1b5c7768ba67d33eba623c9862ff96ba3b04f4a52b
cert_script,05_CERTS/vp_v1127_executed_entropy_bridge.py,4174,6bab4ab2246aff8bab328ed25f580db7eced64b354fa62a2431557f82c591878
cert_script,05_CERTS/vp_v1128_executed_core_bridges.py,5601,82368773398c4426da6fb2f7030f264cf701f74b330b87798f14d9fa2e61577a
cert_data,05_CERTS/vp_v1129_gauge_isolation.json,1484,01d1581e6b851e5909b1174bdb8d432b49a01bd9f7a85dab6d0eab4d5841df61
cert_data,05_CERTS/vp_v1129_gauge_isolation.md,1566,05f10c0700d6c0a6dbac4a478a030abb7f6f995eeb4894a1c173f4fc4676c245
cert_script,05_CERTS/vp_v1129_gauge_isolation.py,4444,dec93c7ce6806bf181c914bca654b6739da208425a46a872db1cf0a129ceb85e
cert_script,05_CERTS/vp_v1130_high_gain_uniqueness_atlas.py,1689,c587235e319a6630fbd81ceb5861d7d62d7b311c3af3d0158e869ffdd3c49ada
cert_script,05_CERTS/vp_v1131_standard_language_normalization.py,2243,4b4ffcf49175ff27ad164c21c3c48d354feaeb7b1e2d47d0fd901599b3182bc2
cert_script,05_CERTS/vp_v1132_gauge_matter_ward_anomaly.py,3078,592297ecfd0e9baa4a97f084290aaef1494a07c3b7dfddd7d0b7827e76fbed3a
cert_script,05_CERTS/vp_v1133_bao_sde_reproducible_passport.py,2004,e5c6ae9e7592673f1872a3893b245d6536aaa09a4845e78ce8236597f01732a3
cert_script,05_CERTS/vp_v1133_high_gain_full_atlas.py,1673,2512d4ff79abac5a55de31f596bb171c95130d9b8af08313259aedf5b93134cc
cert_script,05_CERTS/vp_v1133_qft_rg_scheme_passports.py,990,067b720b3efe92a82e87c016b04debbf992b7b6cf82f2e53718b11513665e111
cert_script,05_CERTS/vp_v1134_alpha_scheme_passport.py,2179,697e8e89428c3dde56c97c15b64c6ed4d671fdd8d092b1848af98cc5024ab2c8
cert_script,05_CERTS/vp_v1134_lattice_ward_anomaly_hardening.py,2933,427c0478e17d04dca09f5f7f8679138f987a8344e3ee2f73463a2cff0c2517d0
cert_script,05_CERTS/vp_v1135_lepton_gm2_scheme_bridge.py,1409,88684c885602259fa938f36ed3d2b9e388a14e149e2cc1cc47a688a066110d79
cert_script,05_CERTS/vp_v1139_phase_unfolding_theorem.py,1445,f9b50f65e51d477b969402fed8d7114477ad01347f8618c6ea1aa1e32c1cf59c
cert_script,05_CERTS/vp_v1140_phase_unfolding_master_chain.py,2034,6851b9a9e8472bf01369d70370cd566ce548057961eb96dba9bd8c748c46b3d9
cert_script,05_CERTS/vp_v1141_abcd_omega8_v9_phi_capacity.py,1953,ea762f8cc1ee9bf2e3a29b5578fc9e221d9912261fbed6991e095e46c6fe94eb
cert_script,05_CERTS/vp_v1142_hurwitz_phi_phase_rigidity.py,2630,9484cb8338bec7d2c0bc20c0503b5c0a134dffc2e02a7f3cc499149cc72a7fbb
cert_script,05_CERTS/vp_v1143_forced_return_windows_capacity.py,5262,e080be0f8d4c8c1d0bb2d0eaf04248f4513ca9da2c216456f52ccd47d92b9aae
cert_script,05_CERTS/vp_v1145_operator_bridge_triple.py,3414,d49cf6227a0f02902662db86afcb08faf6826222d7e99ab4e672edfdeceac4c6
cert_script,05_CERTS/vp_v11_global_migration_synthesis.py,1729,a36b5a52eab79e6d0f3134befb480cb2c4c8df2dc861011dc33cf5812e84a99d
